Nº de serie;Nombre;Tipo;Arte;Descripción
11611;Insecto Come-hombres;2;/IMG/11611.png;La carta tiene número #11611 y se llama Insecto Come-hombres siendo una carta de tipo 2.
11159;Insecto Grande;2;/IMG/11159.png;La carta tiene número #11159 y se llama Insecto Grande siendo una carta de tipo 2.
11670;Invasor de otra dimensión;2;/IMG/11670.png;La carta tiene número #11670 y se llama Invasor de otra dimensión siendo una carta de tipo 2.
11751;Invasora del Trono;2;/IMG/11751.png;La carta tiene número #11751 y se llama Invasora del Trono siendo una carta de tipo 2.
11277;Jarra Antigua;2;/IMG/11277.png;La carta tiene número #11277 y se llama Jarra Antigua siendo una carta de tipo 2.
11439;Jarra de Captura de Dragones;1;/IMG/11439.png;La carta tiene número #11439 y se llama Jarra de Captura de Dragones siendo una carta de tipo 1.
11701;Jarra de la Metamorfosis;2;/IMG/11701.png;La carta tiene número #11701 y se llama Jarra de la Metamorfosis siendo una carta de tipo 2.
11201;Jinete Místico;2;/IMG/11201.png;La carta tiene número #11201 y se llama Jinete Místico siendo una carta de tipo 2.
11202;Jinete Rabioso;2;/IMG/11202.png;La carta tiene número #11202 y se llama Jinete Rabioso siendo una carta de tipo 2.
11532;Jinzo 7;2;/IMG/11532.png;La carta tiene número #11532 y se llama Jinzo 7 siendo una carta de tipo 2.
11477;Jirai Gumo;2;/IMG/11477.png;La carta tiene número #11477 y se llama Jirai Gumo siendo una carta de tipo 2.
11143;Juez;2;/IMG/11143.png;La carta tiene número #11143 y se llama Juez siendo una carta de tipo 2.
11682;Juez Emperatriz;2;/IMG/11682.png;La carta tiene número #11682 y se llama Juez Emperatriz siendo una carta de tipo 2.
11229;Juicio Infernal;2;/IMG/11229.png;La carta tiene número #11229 y se llama Juicio Infernal siendo una carta de tipo 2.
11810;Juramento de la Ballena Fortaleza;1;/IMG/11810.png;La carta tiene número #11810 y se llama Juramento de la Ballena Fortaleza siendo una carta de tipo 1.
11807;Juramento de la Espada G4;1;/IMG/11807.png;La carta tiene número #11807 y se llama Juramento de la Espada G4 siendo una carta de tipo 1.
11802;Juramento de Tortuga;1;/IMG/11802.png;La carta tiene número #11802 y se llama Juramento de Tortuga siendo una carta de tipo 1.
11324;Kagemusha de la Llama Azul;2;/IMG/11324.png;La carta tiene número #11324 y se llama Kagemusha de la Llama Azul siendo una carta de tipo 2.
11217;Kageningen;2;/IMG/11217.png;La carta tiene número #11217 y se llama Kageningen siendo una carta de tipo 2.
11183;Kairyu - Shin;2;/IMG/11183.png;La carta tiene número #11183 y se llama Kairyu - Shin siendo una carta de tipo 2.
11492;Kaiser Rudo;2;/IMG/11492.png;La carta tiene número #11492 y se llama Kaiser Rudo siendo una carta de tipo 2.
11584;Kamen de Mar;2;/IMG/11584.png;La carta tiene número #11584 y se llama Kamen de Mar siendo una carta de tipo 2.
11225;Kamionmago;2;/IMG/11225.png;La carta tiene número #11225 y se llama Kamionmago siendo una carta de tipo 2.
11462;Kanan, la Señora de las Espadas;2;/IMG/11462.png;La carta tiene número #11462 y se llama Kanan, la Señora de las Espadas siendo una carta de tipo 2.
11561;Kanikabuto;2;/IMG/11561.png;La carta tiene número #11561 y se llama Kanikabuto siendo una carta de tipo 2.
11402;Kappa Psíquico;2;/IMG/11402.png;La carta tiene número #11402 y se llama Kappa Psíquico siendo una carta de tipo 2.
11696;Kappa Verde;2;/IMG/11696.png;La carta tiene número #11696 y se llama Kappa Verde siendo una carta de tipo 2.
11609;Kattapillar;2;/IMG/11609.png;La carta tiene número #11609 y se llama Kattapillar siendo una carta de tipo 2.
11482;Kazejin;2;/IMG/11482.png;La carta tiene número #11482 y se llama Kazejin siendo una carta de tipo 2.
11176;Kojikocy;2;/IMG/11176.png;La carta tiene número #11176 y se llama Kojikocy siendo una carta de tipo 2.
11595;Korogashi;2;/IMG/11595.png;La carta tiene número #11595 y se llama Korogashi siendo una carta de tipo 2.
11629;Kraken de Fuego;2;/IMG/11629.png;La carta tiene número #11629 y se llama Kraken de Fuego siendo una carta de tipo 2.
11180;Kraken Demonio;2;/IMG/11180.png;La carta tiene número #11180 y se llama Kraken Demonio siendo una carta de tipo 2.
11186;Krokodilus;2;/IMG/11186.png;La carta tiene número #11186 y se llama Krokodilus siendo una carta de tipo 2.
11331;Kumootoko;2;/IMG/11331.png;La carta tiene número #11331 y se llama Kumootoko siendo una carta de tipo 2.
11761;Kunai con Cadena;3;/IMG/11761.png;La carta tiene número #11761 y se llama Kunai con Cadena siendo una carta de tipo 3.
11410;Kurama;2;/IMG/11410.png;La carta tiene número #11410 y se llama Kurama siendo una carta de tipo 2.
11168;Kuriboh;2;/IMG/11168.png;La carta tiene número #11168 y se llama Kuriboh siendo una carta de tipo 2.
11590;Kuwagata a;2;/IMG/11590.png;La carta tiene número #11590 y se llama Kuwagata a siendo una carta de tipo 2.
11733;La Cosa que se Esconde en el Barro;2;/IMG/11733.png;La carta tiene número #11733 y se llama La Cosa que se Esconde en el Barro siendo una carta de tipo 2.
11625;La Estatua de la Isla Oriental;2;/IMG/11625.png;La carta tiene número #11625 y se llama La Estatua de la Isla Oriental siendo una carta de tipo 2.
11489;La Jinn, el Genio Místico de la Lámpara;2;/IMG/11489.png;La carta tiene número #11489 y se llama La Jinn, el Genio Místico de la Lámpara siendo una carta de tipo 2.
11275;La Mano del Juicio;2;/IMG/11275.png;La carta tiene número #11275 y se llama La Mano del Juicio siendo una carta de tipo 2.
11789;La Oración de Novox;1;/IMG/11789.png;La carta tiene número #11789 y se llama La Oración de Novox siendo una carta de tipo 1.
11133;La Perversa Bestia-Gusano;2;/IMG/11133.png;La carta tiene número #11133 y se llama La Perversa Bestia-Gusano siendo una carta de tipo 2.
11258;La Sombra que Controla la Oscuridad;2;/IMG/11258.png;La carta tiene número #11258 y se llama La Sombra que Controla la Oscuridad siendo una carta de tipo 2.
11262;La Sombra Roja Derretida;2;/IMG/11262.png;La carta tiene número #11262 y se llama La Sombra Roja Derretida siendo una carta de tipo 2.
11762;Laberinto Mágico;3;/IMG/11762.png;La carta tiene número #11762 y se llama Laberinto Mágico siendo una carta de tipo 3.
11591;Ladrón;2;/IMG/11591.png;La carta tiene número #11591 y se llama Ladrón siendo una carta de tipo 2.
11679;Lagartija Babeante;2;/IMG/11679.png;La carta tiene número #11679 y se llama Lagartija Babeante siendo una carta de tipo 2.
11161;Lagarto Acorazado;2;/IMG/11161.png;La carta tiene número #11161 y se llama Lagarto Acorazado siendo una carta de tipo 2.
11720;Lagarto Eléctrico;2;/IMG/11720.png;La carta tiene número #11720 y se llama Lagarto Eléctrico siendo una carta de tipo 2.
11744;Lagarto Nocturno;2;/IMG/11744.png;La carta tiene número #11744 y se llama Lagarto Nocturno siendo una carta de tipo 2.
11301;LaLa Li-Oon;2;/IMG/11301.png;La carta tiene número #11301 y se llama LaLa Li-Oon siendo una carta de tipo 2.
11238;LaMoon;2;/IMG/11238.png;La carta tiene número #11238 y se llama LaMoon siendo una carta de tipo 2.
11497;Lámpara Mística;2;/IMG/11497.png;La carta tiene número #11497 y se llama Lámpara Mística siendo una carta de tipo 2.
11166;Larva de Moth;2;/IMG/11166.png;La carta tiene número #11166 y se llama Larva de Moth siendo una carta de tipo 2.
11265;Larvas;2;/IMG/11265.png;La carta tiene número #11265 y se llama Larvas siendo una carta de tipo 2.
11507;Leghul;2;/IMG/11507.png;La carta tiene número #11507 y se llama Leghul siendo una carta de tipo 2.
11513;Leogun;2;/IMG/11513.png;La carta tiene número #11513 y se llama Leogun siendo una carta de tipo 2.
11231;León Durmiente;2;/IMG/11231.png;La carta tiene número #11231 y se llama León Durmiente siendo una carta de tipo 2.
11433;Libro de Artes Secretas;3;/IMG/11433.png;La carta tiene número #11433 y se llama Libro de Artes Secretas siendo una carta de tipo 3.
11399;Limo Cambiante;2;/IMG/11399.png;La carta tiene número #11399 y se llama Limo Cambiante siendo una carta de tipo 2.
11599;Lirio Cañón;2;/IMG/11599.png;La carta tiene número #11599 y se llama Lirio Cañón siendo una carta de tipo 2.
11273;Lisark;2;/IMG/11273.png;La carta tiene número #11273 y se llama Lisark siendo una carta de tipo 2.
11455;Llama Final;1;/IMG/11455.png;La carta tiene número #11455 y se llama Llama Final siendo una carta de tipo 1.
11302;Llave de la Maza;2;/IMG/11302.png;La carta tiene número #11302 y se llama Llave de la Maza siendo una carta de tipo 2.
11710;Llave de la Maza 2;2;/IMG/11710.png;La carta tiene número #11710 y se llama Llave de la Maza 2 siendo una carta de tipo 2.
11770;Lluvia Ácida;1;/IMG/11770.png;La carta tiene número #11770 y se llama Lluvia Ácida siendo una carta de tipo 1.
11709;Lluvia Violenta;2;/IMG/11709.png;La carta tiene número #11709 y se llama Lluvia Violenta siendo una carta de tipo 2.
11171;Lobo;2;/IMG/11171.png;La carta tiene número #11171 y se llama Lobo siendo una carta de tipo 2.
11597;Lobo de Flor;2;/IMG/11597.png;La carta tiene número #11597 y se llama Lobo de Flor siendo una carta de tipo 2.
11522;Lobo Giga-Tecnológico;2;/IMG/11522.png;La carta tiene número #11522 y se llama Lobo Giga-Tecnológico siendo una carta de tipo 2.
11551;Lubina Mecánica;2;/IMG/11551.png;La carta tiene número #11551 y se llama Lubina Mecánica siendo una carta de tipo 2.
11187;Luchador;2;/IMG/11187.png;La carta tiene número #11187 y se llama Luchador siendo una carta de tipo 2.
11429;Luna Mística;4;/IMG/11429.png;La carta tiene número #11429 y se llama Luna Mística siendo una carta de tipo 4.
11381;Luz de Megirus;2;/IMG/11381.png;La carta tiene número #11381 y se llama Luz de Megirus siendo una carta de tipo 2.
11417;Luz del Elfo;4;/IMG/11417.png;La carta tiene número #11417 y se llama Luz del Elfo siendo una carta de tipo 4.
11460;Luz Perfora-Oscuridad;1;/IMG/11460.png;La carta tiene número #11460 y se llama Luz Perfora-Oscuridad siendo una carta de tipo 1.
11314;Mabarrel;2;/IMG/11314.png;La carta tiene número #11314 y se llama Mabarrel siendo una carta de tipo 2.
11342;Madjinn Gunn;2;/IMG/11342.png;La carta tiene número #11342 y se llama Madjinn Gunn siendo una carta de tipo 2.
11323;Madoor de Aqua;2;/IMG/11323.png;La carta tiene número #11323 y se llama Madoor de Aqua siendo una carta de tipo 2.
11358;Maestro & Experto;2;/IMG/11358.png;La carta tiene número #11358 y se llama Maestro & Experto siendo una carta de tipo 2.
11540;Mago de agua;2;/IMG/11540.png;La carta tiene número #11540 y se llama Mago de agua siendo una carta de tipo 2.
11538;Mago de la Fe;2;/IMG/11538.png;La carta tiene número #11538 y se llama Mago de la Fe siendo una carta de tipo 2.
11832;Mago del Caos Negro;2;/IMG/11832.png;La carta tiene número #11832 y se llama Mago del Caos Negro siendo una carta de tipo 2.
11753;Mago del Disco;2;/IMG/11753.png;La carta tiene número #11753 y se llama Mago del Disco siendo una carta de tipo 2.
11126;Mago del Tiempo;2;/IMG/11126.png;La carta tiene número #11126 y se llama Mago del Tiempo siendo una carta de tipo 2.
11152;Mago Ilusionista sin Rostro;2;/IMG/11152.png;La carta tiene número #11152 y se llama Mago Ilusionista sin Rostro siendo una carta de tipo 2.
11688;Mago Leo;2;/IMG/11688.png;La carta tiene número #11688 y se llama Mago Leo siendo una carta de tipo 2.
11145;Mago Oscuro;2;/IMG/11145.png;La carta tiene número #11145 y se llama Mago Oscuro siendo una carta de tipo 2.
11603;Maha Vailo;2;/IMG/11603.png;La carta tiene número #11603 y se llama Maha Vailo siendo una carta de tipo 2.
11798;Mala Reacción de Simochi;3;/IMG/11798.png;La carta tiene número #11798 y se llama Mala Reacción de Simochi siendo una carta de tipo 3.
11527;Malabarista del Estallido;2;/IMG/11527.png;La carta tiene número #11527 y se llama Malabarista del Estallido siendo una carta de tipo 2.
11149;Maldición de Dragón;2;/IMG/11149.png;La carta tiene número #11149 y se llama Maldición de Dragón siendo una carta de tipo 2.
11790;Maldición del Dragón de Tres Cuernos;1;/IMG/11790.png;La carta tiene número #11790 y se llama Maldición del Dragón de Tres Cuernos siendo una carta de tipo 1.
11775;Maldición del Escudo Milenario;1;/IMG/11775.png;La carta tiene número #11775 y se llama Maldición del Escudo Milenario siendo una carta de tipo 1.
11252;Manipulador de la Llama;2;/IMG/11252.png;La carta tiene número #11252 y se llama Manipulador de la Llama siendo una carta de tipo 2.
11245;Mano del Demonio;2;/IMG/11245.png;La carta tiene número #11245 y se llama Mano del Demonio siendo una carta de tipo 2.
11247;Mano Misteriosa;2;/IMG/11247.png;La carta tiene número #11247 y se llama Mano Misteriosa siendo una carta de tipo 2.
11613;Mapache Tortuga;2;/IMG/11613.png;La carta tiene número #11613 y se llama Mapache Tortuga siendo una carta de tipo 2.
11498;Máquina del Péndulo;2;/IMG/11498.png;La carta tiene número #11498 y se llama Máquina del Péndulo siendo una carta de tipo 2.
11714;Marmota Obesa de la Infamia;2;/IMG/11714.png;La carta tiene número #11714 y se llama Marmota Obesa de la Infamia siendo una carta de tipo 2.
11403;Masaki el Espadachín Legendario;2;/IMG/11403.png;La carta tiene número #11403 y se llama Masaki el Espadachín Legendario siendo una carta de tipo 2.
11830;Máscara de Brillo y Oscuridad;2;/IMG/11830.png;La carta tiene número #11830 y se llama Máscara de Brillo y Oscuridad siendo una carta de tipo 2.
11212;Máscara de la Oscuridad;2;/IMG/11212.png;La carta tiene número #11212 y se llama Máscara de la Oscuridad siendo una carta de tipo 2.
11382;Mavelus;2;/IMG/11382.png;La carta tiene número #11382 y se llama Mavelus siendo una carta de tipo 2.
11646;Mechaleón;2;/IMG/11646.png;La carta tiene número #11646 y se llama Mechaleón siendo una carta de tipo 2.
11449;Medicina Roja;1;/IMG/11449.png;La carta tiene número #11449 y se llama Medicina Roja siendo una carta de tipo 1.
11181;Medusa;2;/IMG/11181.png;La carta tiene número #11181 y se llama Medusa siendo una carta de tipo 2.
11647;Mega Bola de Trueno;2;/IMG/11647.png;La carta tiene número #11647 y se llama Mega Bola de Trueno siendo una carta de tipo 2.
11767;Megamorfo;3;/IMG/11767.png;La carta tiene número #11767 y se llama Megamorfo siendo una carta de tipo 3.
11189;Megazowler;2;/IMG/11189.png;La carta tiene número #11189 y se llama Megazowler siendo una carta de tipo 2.
11322;Meotoko;2;/IMG/11322.png;La carta tiene número #11322 y se llama Meotoko siendo una carta de tipo 2.
11395;Merodeador Serpiente;2;/IMG/11395.png;La carta tiene número #11395 y se llama Merodeador Serpiente siendo una carta de tipo 2.
11768;Metalmorph;3;/IMG/11768.png;La carta tiene número #11768 y se llama Metalmorph siendo una carta de tipo 3.
11502;Metalzoa;2;/IMG/11502.png;La carta tiene número #11502 y se llama Metalzoa siendo una carta de tipo 2.
11270;M-2 N° 1;2;/IMG/11270.png;La carta tiene número #11270 y se llama M-2 N° 1 siendo una carta de tipo 2.
11271;M-2 N° 2;2;/IMG/11271.png;La carta tiene número #11271 y se llama M-2 N° 2 siendo una carta de tipo 2.
11420;Microbios Infames;4;/IMG/11420.png;La carta tiene número #11420 y se llama Microbios Infames siendo una carta de tipo 4.
11821;Mikazukinoyaiba;2;/IMG/11821.png;La carta tiene número #11821 y se llama Mikazukinoyaiba siendo una carta de tipo 2.
11637;Milus Radiante;2;/IMG/11637.png;La carta tiene número #11637 y se llama Milus Radiante siendo una carta de tipo 2.
11644;Minar;2;/IMG/11644.png;La carta tiene número #11644 y se llama Minar siendo una carta de tipo 2.
11652;Misairuzame;2;/IMG/11652.png;La carta tiene número #11652 y se llama Misairuzame siendo una carta de tipo 2.
11697;Mon Larvas;2;/IMG/11697.png;La carta tiene número #11697 y se llama Mon Larvas siendo una carta de tipo 2.
11287;Monstortuga;2;/IMG/11287.png;La carta tiene número #11287 y se llama Monstortuga siendo una carta de tipo 2.
11442;Montaña;3;/IMG/11442.png;La carta tiene número #11442 y se llama Montaña siendo una carta de tipo 3.
11549;Morador del Fondo;2;/IMG/11549.png;La carta tiene número #11549 y se llama Morador del Fondo siendo una carta de tipo 2.
11608;Morinphen;2;/IMG/11608.png;La carta tiene número #11608 y se llama Morinphen siendo una carta de tipo 2.
11719;Moscuchilla;2;/IMG/11719.png;La carta tiene número #11719 y se llama Moscuchilla siendo una carta de tipo 2.
11626;Muka Muka;2;/IMG/11626.png;La carta tiene número #11626 y se llama Muka Muka siendo una carta de tipo 2.
11154;Muñeca Pícara;2;/IMG/11154.png;La carta tiene número #11154 y se llama Muñeca Pícara siendo una carta de tipo 2.
11521;Murciélago;2;/IMG/11521.png;La carta tiene número #11521 y se llama Murciélago siendo una carta de tipo 2.
11355;Murciélago de Meda;2;/IMG/11355.png;La carta tiene número #11355 y se llama Murciélago de Meda siendo una carta de tipo 2.
11479;Muro de Sombra;2;/IMG/11479.png;La carta tiene número #11479 y se llama Muro de Sombra siendo una carta de tipo 2.
11476;Muro Laberinto;2;/IMG/11476.png;La carta tiene número #11476 y se llama Muro Laberinto siendo una carta de tipo 2.
11702;Musa - A;2;/IMG/11702.png;La carta tiene número #11702 y se llama Musa - A siendo una carta de tipo 2.
11253;Necrolancer el Tiempo-Señor;2;/IMG/11253.png;La carta tiene número #11253 y se llama Necrolancer el Tiempo-Señor siendo una carta de tipo 2.
11362;Nekogal 1;2;/IMG/11362.png;La carta tiene número #11362 y se llama Nekogal 1 siendo una carta de tipo 2.
11737;Nekogal 2;2;/IMG/11737.png;La carta tiene número #11737 y se llama Nekogal 2 siendo una carta de tipo 2.
11239;Nemuriko;2;/IMG/11239.png;La carta tiene número #11239 y se llama Nemuriko siendo una carta de tipo 2.
11579;Ninja 4do;2;/IMG/11579.png;La carta tiene número #11579 y se llama Ninja 4do siendo una carta de tipo 2.
11321;Niño Trueno;2;/IMG/11321.png;La carta tiene número #11321 y se llama Niño Trueno siendo una carta de tipo 2.
11648;Niwatori;2;/IMG/11648.png;La carta tiene número #11648 y se llama Niwatori siendo una carta de tipo 2.
11431;Nuzzler Malévolo;3;/IMG/11431.png;La carta tiene número #11431 y se llama Nuzzler Malévolo siendo una carta de tipo 3.
11526;Obstructor;2;/IMG/11526.png;La carta tiene número #11526 y se llama Obstructor siendo una carta de tipo 2.
11241;Octoberser;2;/IMG/11241.png;La carta tiene número #11241 y se llama Octoberser siendo una carta de tipo 2.
11506;Ocubeam;2;/IMG/11506.png;La carta tiene número #11506 y se llama Ocubeam siendo una carta de tipo 2.
11667;Ogro de Acero N° 1;2;/IMG/11667.png;La carta tiene número #11667 y se llama Ogro de Acero N° 1 siendo una carta de tipo 2.
11397;Ogro de la Sombra Negra;2;/IMG/11397.png;La carta tiene número #11397 y se llama Ogro de la Sombra Negra siendo una carta de tipo 2.
11742;Ogro de Piedra Grotto;2;/IMG/11742.png;La carta tiene número #11742 y se llama Ogro de Piedra Grotto siendo una carta de tipo 2.
11138;Ogro de Roca Grotto 1;2;/IMG/11138.png;La carta tiene número #11138 y se llama Ogro de Roca Grotto 1 siendo una carta de tipo 2.
11373;Ogro de Roca Grotto 2;2;/IMG/11373.png;La carta tiene número #11373 y se llama Ogro de Roca Grotto 2 siendo una carta de tipo 2.
11286;Ojo de Fuego;2;/IMG/11286.png;La carta tiene número #11286 y se llama Ojo de Fuego siendo una carta de tipo 2.
11465;Ojo Megasónico;2;/IMG/11465.png;La carta tiene número #11465 y se llama Ojo Megasónico siendo una carta de tipo 2.
11512;Ojo Monstruoso;2;/IMG/11512.png;La carta tiene número #11512 y se llama Ojo Monstruoso siendo una carta de tipo 2.
11668;Olla, el Truco;2;/IMG/11668.png;La carta tiene número #11668 y se llama Olla, el Truco siendo una carta de tipo 2.
11359;Omolics de Agua;2;/IMG/11359.png;La carta tiene número #11359 y se llama Omolics de Agua siendo una carta de tipo 2.
11508;Ooguchi;2;/IMG/11508.png;La carta tiene número #11508 y se llama Ooguchi siendo una carta de tipo 2.
11456;Ookazi;1;/IMG/11456.png;La carta tiene número #11456 y se llama Ookazi siendo una carta de tipo 1.
11808;Oración de la Reina de Cosmo;1;/IMG/11808.png;La carta tiene número #11808 y se llama Oración de la Reina de Cosmo siendo una carta de tipo 1.
11236;Orión, el Rey de la Batalla;2;/IMG/11236.png;La carta tiene número #11236 y se llama Orión, el Rey de la Batalla siendo una carta de tipo 2.
11750;Oruga Ácida;2;/IMG/11750.png;La carta tiene número #11750 y se llama Oruga Ácida siendo una carta de tipo 2.
11311;Oso Panda Frenético;2;/IMG/11311.png;La carta tiene número #11311 y se llama Oso Panda Frenético siendo una carta de tipo 2.
11752;Oveja Mística 1;2;/IMG/11752.png;La carta tiene número #11752 y se llama Oveja Mística 1 siendo una carta de tipo 2.
11392;Oveja Mística 2;2;/IMG/11392.png;La carta tiene número #11392 y se llama Oveja Mística 2 siendo una carta de tipo 2.
11806;Pacto de Escarabajo de la Jabalina;1;/IMG/11806.png;La carta tiene número #11806 y se llama Pacto de Escarabajo de la Jabalina siendo una carta de tipo 1.
11317;Pájaro Divertido;2;/IMG/11317.png;La carta tiene número #11317 y se llama Pájaro Divertido siendo una carta de tipo 2.
11577;Pájaro Sol Carmesí;2;/IMG/11577.png;La carta tiene número #11577 y se llama Pájaro Sol Carmesí siendo una carta de tipo 2.
11630;Pájaro Tortuga;2;/IMG/11630.png;La carta tiene número #11630 y se llama Pájaro Tortuga siendo una carta de tipo 2.
11778;Palacio Brillante;3;/IMG/11778.png;La carta tiene número #11778 y se llama Palacio Brillante siendo una carta de tipo 3.
11430;Parar la Defensa;3;/IMG/11430.png;La carta tiene número #11430 y se llama Parar la Defensa siendo una carta de tipo 3.
11228;Partidario en las Sombras;2;/IMG/11228.png;La carta tiene número #11228 y se llama Partidario en las Sombras siendo una carta de tipo 2.
11601;Pavo Real;2;/IMG/11601.png;La carta tiene número #11601 y se llama Pavo Real siendo una carta de tipo 2.
11341;Payaso de Madera;2;/IMG/11341.png;La carta tiene número #11341 y se llama Payaso de Madera siendo una carta de tipo 2.
11230;Payaso del Sueño;2;/IMG/11230.png;La carta tiene número #11230 y se llama Payaso del Sueño siendo una carta de tipo 2.
11292;Payaso Enmascarado;2;/IMG/11292.png;La carta tiene número #11292 y se llama Payaso Enmascarado siendo una carta de tipo 2.
11205;Payaso Grosero;2;/IMG/11205.png;La carta tiene número #11205 y se llama Payaso Grosero siendo una carta de tipo 2.
11391;Payaso Místico;2;/IMG/11391.png;La carta tiene número #11391 y se llama Payaso Místico siendo una carta de tipo 2.
11824;Pegaso Aladefuego;2;/IMG/11824.png;La carta tiene número #11824 y se llama Pegaso Aladefuego siendo una carta de tipo 2.
11708;Pequeña Quimera;2;/IMG/11708.png;La carta tiene número #11708 y se llama Pequeña Quimera siendo una carta de tipo 2.
11232;Pergamino de Dragón Yamatano;2;/IMG/11232.png;La carta tiene número #11232 y se llama Pergamino de Dragón Yamatano siendo una carta de tipo 2.
11340;Pescado casi crudo;2;/IMG/11340.png;La carta tiene número #11340 y se llama Pescado casi crudo siendo una carta de tipo 2.
11318;Petit Angel;2;/IMG/11318.png;La carta tiene número #11318 y se llama Petit Angel siendo una carta de tipo 2.
