Nº de serie;Nombre;Tipo;Arte;Descripción
11310;Petit Dragón;2;/IMG/11310.png;La carta tiene número #11310 y se llama Petit Dragón siendo una carta de tipo 2.
11388;Petit Moth;2;/IMG/11388.png;La carta tiene número #11388 y se llama Petit Moth siendo una carta de tipo 2.
11550;Pez de 7 Colores;2;/IMG/11550.png;La carta tiene número #11550 y se llama Pez de 7 Colores siendo una carta de tipo 2.
11548;Pez de Metal;2;/IMG/11548.png;La carta tiene número #11548 y se llama Pez de Metal siendo una carta de tipo 2.
11617;Pez Loco;2;/IMG/11617.png;La carta tiene número #11617 y se llama Pez Loco siendo una carta de tipo 2.
11269;Pico Excavador;2;/IMG/11269.png;La carta tiene número #11269 y se llama Pico Excavador siendo una carta de tipo 2.
11627;Piedra de Arena;2;/IMG/11627.png;La carta tiene número #11627 y se llama Piedra de Arena siendo una carta de tipo 2.
11127;Pierna Derecha del Prohibido;2;/IMG/11127.png;La carta tiene número #11127 y se llama Pierna Derecha del Prohibido siendo una carta de tipo 2.
11128;Pierna Izquierda del Prohibido;2;/IMG/11128.png;La carta tiene número #11128 y se llama Pierna Izquierda del Prohibido siendo una carta de tipo 2.
11571;Pingüino de Perno;2;/IMG/11571.png;La carta tiene número #11571 y se llama Pingüino de Perno siendo una carta de tipo 2.
11471;Pingüino Volador;2;/IMG/11471.png;La carta tiene número #11471 y se llama Pingüino Volador siendo una carta de tipo 2.
11185;Planta Come-Hombres;2;/IMG/11185.png;La carta tiene número #11185 y se llama Planta Come-Hombres siendo una carta de tipo 2.
11699;Planta de Tentáculos;2;/IMG/11699.png;La carta tiene número #11699 y se llama Planta de Tentáculos siendo una carta de tipo 2.
11233;Planta Oscura;2;/IMG/11233.png;La carta tiene número #11233 y se llama Planta Oscura siendo una carta de tipo 2.
11438;Poder de Kaishin;3;/IMG/11438.png;La carta tiene número #11438 y se llama Poder de Kaishin siendo una carta de tipo 3.
11782;Polvo de Pluma de Arpía;1;/IMG/11782.png;La carta tiene número #11782 y se llama Polvo de Pluma de Arpía siendo una carta de tipo 1.
11592;Pragtical;2;/IMG/11592.png;La carta tiene número #11592 y se llama Pragtical siendo una carta de tipo 2.
11283;Preso Oscuro;2;/IMG/11283.png;La carta tiene número #11283 y se llama Preso Oscuro siendo una carta de tipo 2.
11376;Princesa de Tsurugi;2;/IMG/11376.png;La carta tiene número #11376 y se llama Princesa de Tsurugi siendo una carta de tipo 2.
11390;Protector del Trono;2;/IMG/11390.png;La carta tiene número #11390 y se llama Protector del Trono siendo una carta de tipo 2.
11825;Psico-Títere;2;/IMG/11825.png;La carta tiene número #11825 y se llama Psico-Títere siendo una carta de tipo 2.
11165;Pulga Gigante;2;/IMG/11165.png;La carta tiene número #11165 y se llama Pulga Gigante siendo una carta de tipo 2.
11209;Pumpking el Rey de los Fantasmas;2;/IMG/11209.png;La carta tiene número #11209 y se llama Pumpking el Rey de los Fantasmas siendo una carta de tipo 2.
11197;Quimera Oscura;2;/IMG/11197.png;La carta tiene número #11197 y se llama Quimera Oscura siendo una carta de tipo 2.
11447;Raigeki;1;/IMG/11447.png;La carta tiene número #11447 y se llama Raigeki siendo una carta de tipo 1.
11357;Raíz de Agua;2;/IMG/11357.png;La carta tiene número #11357 y se llama Raíz de Agua siendo una carta de tipo 2.
11739;Rata Blindada;2;/IMG/11739.png;La carta tiene número #11739 y se llama Rata Blindada siendo una carta de tipo 2.
11365;Rata de la Prevención;2;/IMG/11365.png;La carta tiene número #11365 y se llama Rata de la Prevención siendo una carta de tipo 2.
11658;Ratón de Hueso;2;/IMG/11658.png;La carta tiene número #11658 y se llama Ratón de Hueso siendo una carta de tipo 2.
11386;Rayo & Temperatura;2;/IMG/11386.png;La carta tiene número #11386 y se llama Rayo & Temperatura siendo una carta de tipo 2.
11787;Receta de Hamburguesa;1;/IMG/11787.png;La carta tiene número #11787 y se llama Receta de Hamburguesa siendo una carta de tipo 1.
11705;Reflejo de Demonio N° 1;2;/IMG/11705.png;La carta tiene número #11705 y se llama Reflejo de Demonio N° 1 siendo una carta de tipo 2.
11296;Reflejo de Demonio N° 2;2;/IMG/11296.png;La carta tiene número #11296 y se llama Reflejo de Demonio N° 2 siendo una carta de tipo 2.
11473;Regalo del Hada;2;/IMG/11473.png;La carta tiene número #11473 y se llama Regalo del Hada siendo una carta de tipo 2.
11818;Reina Cosmo;2;/IMG/11818.png;La carta tiene número #11818 y se llama Reina Cosmo siendo una carta de tipo 2.
11748;Reina de las Hojas de Otoño;2;/IMG/11748.png;La carta tiene número #11748 y se llama Reina de las Hojas de Otoño siendo una carta de tipo 2.
11370;Reina Lunar Elzaim;2;/IMG/11370.png;La carta tiene número #11370 y se llama Reina Lunar Elzaim siendo una carta de tipo 2.
11578;Reina Pájaro;2;/IMG/11578.png;La carta tiene número #11578 y se llama Reina Pájaro siendo una carta de tipo 2.
11339;Reloj de Arena de la Vida;2;/IMG/11339.png;La carta tiene número #11339 y se llama Reloj de Arena de la Vida siendo una carta de tipo 2.
11726;Reloj de Arena del Coraje;2;/IMG/11726.png;La carta tiene número #11726 y se llama Reloj de Arena del Coraje siendo una carta de tipo 2.
11773;Respiración de la luz;1;/IMG/11773.png;La carta tiene número #11773 y se llama Respiración de la luz siendo una carta de tipo 1.
11809;Resurgimiento de Dokurorider;1;/IMG/11809.png;La carta tiene número #11809 y se llama Resurgimiento de Dokurorider siendo una carta de tipo 1.
11788;Resurgimiento de Sennen Genjin;1;/IMG/11788.png;La carta tiene número #11788 y se llama Resurgimiento de Sennen Genjin siendo una carta de tipo 1.
11804;Resurrección de Chakra;1;/IMG/11804.png;La carta tiene número #11804 y se llama Resurrección de Chakra siendo una carta de tipo 1.
11368;Rey Bestia de los Pantanos;2;/IMG/11368.png;La carta tiene número #11368 y se llama Rey Bestia de los Pantanos siendo una carta de tipo 2.
11142;Rey de Dos Cabezas Rex;2;/IMG/11142.png;La carta tiene número #11142 y se llama Rey de Dos Cabezas Rex siendo una carta de tipo 2.
11681;Rey de la Jungla Dragón Negro;2;/IMG/11681.png;La carta tiene número #11681 y se llama Rey de la Jungla Dragón Negro siendo una carta de tipo 2.
11195;Rey de Yamimakai;2;/IMG/11195.png;La carta tiene número #11195 y se llama Rey de Yamimakai siendo una carta de tipo 2.
11384;Rey Fantasma del Bosque;2;/IMG/11384.png;La carta tiene número #11384 y se llama Rey Fantasma del Bosque siendo una carta de tipo 2.
11517;Rey Máquina;2;/IMG/11517.png;La carta tiene número #11517 y se llama Rey Máquina siendo una carta de tipo 2.
11605;Rey Músico;2;/IMG/11605.png;La carta tiene número #11605 y se llama Rey Músico siendo una carta de tipo 2.
11389;Rey Nebuloso;2;/IMG/11389.png;La carta tiene número #11389 y se llama Rey Nebuloso siendo una carta de tipo 2.
11279;Rey Oscuro del Abismo;2;/IMG/11279.png;La carta tiene número #11279 y se llama Rey Oscuro del Abismo siendo una carta de tipo 2.
11261;Rhaimundos de la espada roja;2;/IMG/11261.png;La carta tiene número #11261 y se llama Rhaimundos de la espada roja siendo una carta de tipo 2.
11831;Ritual de 1 Negra;1;/IMG/11831.png;La carta tiene número #11831 y se llama Ritual de 1 Negra siendo una carta de tipo 1.
11776;Ritual de Yamadron;1;/IMG/11776.png;La carta tiene número #11776 y se llama Ritual de Yamadron siendo una carta de tipo 1.
11781;Ritual de Zera;1;/IMG/11781.png;La carta tiene número #11781 y se llama Ritual de Zera siendo una carta de tipo 1.
11780;Ritual del Brillo Negro;1;/IMG/11780.png;La carta tiene número #11780 y se llama Ritual del Brillo Negro siendo una carta de tipo 1.
11784;Ritual del Espejo Bestial;1;/IMG/11784.png;La carta tiene número #11784 y se llama Ritual del Espejo Bestial siendo una carta de tipo 1.
11777;Ritual del Guardián de la Puerta;1;/IMG/11777.png;La carta tiene número #11777 y se llama Ritual del Guardián de la Puerta siendo una carta de tipo 1.
11783;Ritual del León de Guerra;1;/IMG/11783.png;La carta tiene número #11783 y se llama Ritual del León de Guerra siendo una carta de tipo 1.
11805;Ritual del Títere;1;/IMG/11805.png;La carta tiene número #11805 y se llama Ritual del Títere siendo una carta de tipo 1.
11690;Robopatrulla;2;/IMG/11690.png;La carta tiene número #11690 y se llama Robopatrulla siendo una carta de tipo 2.
11565;Roca Cañón;2;/IMG/11565.png;La carta tiene número #11565 y se llama Roca Cañón siendo una carta de tipo 2.
11765;Rompemaldiciones;1;/IMG/11765.png;La carta tiene número #11765 y se llama Rompemaldiciones siendo una carta de tipo 1.
11704;Rose Specter de Dunn;2;/IMG/11704.png;La carta tiene número #11704 y se llama Rose Specter de Dunn siendo una carta de tipo 2.
11796;Ruina Generalizada;3;/IMG/11796.png;La carta tiene número #11796 y se llama Ruina Generalizada siendo una carta de tipo 3.
11115;Ryu-Kishin;2;/IMG/11115.png;La carta tiene número #11115 y se llama Ryu-Kishin siendo una carta de tipo 2.
11487;Ryu-Kishin Energizado;2;/IMG/11487.png;La carta tiene número #11487 y se llama Ryu-Kishin Energizado siendo una carta de tipo 2.
11272;Sabiduría Manchada;2;/IMG/11272.png;La carta tiene número #11272 y se llama Sabiduría Manchada siendo una carta de tipo 2.
11144;Saggi el Payaso Oscuro;2;/IMG/11144.png;La carta tiene número #11144 y se llama Saggi el Payaso Oscuro siendo una carta de tipo 2.
11764;Salamandra;3;/IMG/11764.png;La carta tiene número #11764 y se llama Salamandra siendo una carta de tipo 3.
11481;Sanga del Trueno;2;/IMG/11481.png;La carta tiene número #11481 y se llama Sanga del Trueno siendo una carta de tipo 2.
11158;Sangan;2;/IMG/11158.png;La carta tiene número #11158 y se llama Sangan siendo una carta de tipo 2.
11659;Sapo Viscoso;2;/IMG/11659.png;La carta tiene número #11659 y se llama Sapo Viscoso siendo una carta de tipo 2.
11624;Scizzar Valiente;2;/IMG/11624.png;La carta tiene número #11624 y se llama Scizzar Valiente siendo una carta de tipo 2.
11558;Seadra, la Punzante;2;/IMG/11558.png;La carta tiene número #11558 y se llama Seadra, la Punzante siendo una carta de tipo 2.
11378;Sectario de los Secretos;2;/IMG/11378.png;La carta tiene número #11378 y se llama Sectario de los Secretos siendo una carta de tipo 2.
11264;Segadora de Fuego;2;/IMG/11264.png;La carta tiene número #11264 y se llama Segadora de Fuego siendo una carta de tipo 2.
11194;Segadora de las Cartas;2;/IMG/11194.png;La carta tiene número #11194 y se llama Segadora de las Cartas siendo una carta de tipo 2.
11437;Seguir al Viento;3;/IMG/11437.png;La carta tiene número #11437 y se llama Seguir al Viento siendo una carta de tipo 3.
11468;Seiyaryu;2;/IMG/11468.png;La carta tiene número #11468 y se llama Seiyaryu siendo una carta de tipo 2.
11813;Sengenjin;2;/IMG/11813.png;La carta tiene número #11813 y se llama Sengenjin siendo una carta de tipo 2.
11259;Señor de la Lámpara;2;/IMG/11259.png;La carta tiene número #11259 y se llama Señor de la Lámpara siendo una carta de tipo 2.
11274;Señor de Zemia;2;/IMG/11274.png;La carta tiene número #11274 y se llama Señor de Zemia siendo una carta de tipo 2.
11774;Sequía Eterna;1;/IMG/11774.png;La carta tiene número #11774 y se llama Sequía Eterna siendo una carta de tipo 1.
11556;Serpiente Aqua;2;/IMG/11556.png;La carta tiene número #11556 y se llama Serpiente Aqua siendo una carta de tipo 2.
11573;Serpiente Eléctrica;2;/IMG/11573.png;La carta tiene número #11573 y se llama Serpiente Eléctrica siendo una carta de tipo 2.
11557;Serpiente Marina Roja Gigante;2;/IMG/11557.png;La carta tiene número #11557 y se llama Serpiente Marina Roja Gigante siendo una carta de tipo 2.
11333;Serpiente Marina Rugiente;2;/IMG/11333.png;La carta tiene número #11333 y se llama Serpiente Marina Rugiente siendo una carta de tipo 2.
11700;Serpiente Picuda;2;/IMG/11700.png;La carta tiene número #11700 y se llama Serpiente Picuda siendo una carta de tipo 2.
11585;Serpiente Siniestra;2;/IMG/11585.png;La carta tiene número #11585 y se llama Serpiente Siniestra siendo una carta de tipo 2.
11361;Sirena Encantadora;2;/IMG/11361.png;La carta tiene número #11361 y se llama Sirena Encantadora siendo una carta de tipo 2.
11604;Sirena Marina del Arco Iris;2;/IMG/11604.png;La carta tiene número #11604 y se llama Sirena Marina del Arco Iris siendo una carta de tipo 2.
11134;Sirviente de la Calavera;2;/IMG/11134.png;La carta tiene número #11134 y se llama Sirviente de la Calavera siendo una carta de tipo 2.
11655;Skelgon;2;/IMG/11655.png;La carta tiene número #11655 y se llama Skelgon siendo una carta de tipo 2.
11631;Skullbird;2;/IMG/11631.png;La carta tiene número #11631 y se llama Skullbird siendo una carta de tipo 2.
11730;Snakeyashi;2;/IMG/11730.png;La carta tiene número #11730 y se llama Snakeyashi siendo una carta de tipo 2.
11338;Sobras de Madera;2;/IMG/11338.png;La carta tiene número #11338 y se llama Sobras de Madera siendo una carta de tipo 2.
11443;Sogen;3;/IMG/11443.png;La carta tiene número #11443 y se llama Sogen siendo una carta de tipo 3.
11622;Soldado Cañón;2;/IMG/11622.png;La carta tiene número #11622 y se llama Soldado Cañón siendo una carta de tipo 2.
11474;Soldado del Brillo Negro;2;/IMG/11474.png;La carta tiene número #11474 y se llama Soldado del Brillo Negro siendo una carta de tipo 2.
11184;Soldado Gigante de Piedra;2;/IMG/11184.png;La carta tiene número #11184 y se llama Soldado Gigante de Piedra siendo una carta de tipo 2.
11621;Soldado Judía;2;/IMG/11621.png;La carta tiene número #11621 y se llama Soldado Judía siendo una carta de tipo 2.
11518;Soldado Mecánico Gigante;2;/IMG/11518.png;La carta tiene número #11518 y se llama Soldado Mecánico Gigante siendo una carta de tipo 2.
11712;Soldado Pingüino;2;/IMG/11712.png;La carta tiene número #11712 y se llama Soldado Pingüino siendo una carta de tipo 2.
11588;Soldados Insectos del Cielo;2;/IMG/11588.png;La carta tiene número #11588 y se llama Soldados Insectos del Cielo siendo una carta de tipo 2.
11329;Soledad;2;/IMG/11329.png;La carta tiene número #11329 y se llama Soledad siendo una carta de tipo 2.
11291;Sombra Oscura;2;/IMG/11291.png;La carta tiene número #11291 y se llama Sombra Oscura siendo una carta de tipo 2.
11224;Sombrero Mágico Blanco;2;/IMG/11224.png;La carta tiene número #11224 y se llama Sombrero Mágico Blanco siendo una carta de tipo 2.
11483;Suijin;2;/IMG/11483.png;La carta tiene número #11483 y se llama Suijin siendo una carta de tipo 2.
11466;Súper León de Guerra;2;/IMG/11466.png;La carta tiene número #11466 y se llama Súper León de Guerra siendo una carta de tipo 2.
11756;Sustancia Pegajosa Horripilante;2;/IMG/11756.png;La carta tiene número #11756 y se llama Sustancia Pegajosa Horripilante siendo una carta de tipo 2.
11298;Synchar;2;/IMG/11298.png;La carta tiene número #11298 y se llama Synchar siendo una carta de tipo 2.
11463;Takriminos;2;/IMG/11463.png;La carta tiene número #11463 y se llama Takriminos siendo una carta de tipo 2.
11691;Takuhee;2;/IMG/11691.png;La carta tiene número #11691 y se llama Takuhee siendo una carta de tipo 2.
11480;Tanque Laberinto;2;/IMG/11480.png;La carta tiene número #11480 y se llama Tanque Laberinto siendo una carta de tipo 2.
11394;Tao el Cantor;2;/IMG/11394.png;La carta tiene número #11394 y se llama Tao el Cantor siendo una carta de tipo 2.
11514;Tatsunootoshigo;2;/IMG/11514.png;La carta tiene número #11514 y se llama Tatsunootoshigo siendo una carta de tipo 2.
11256;Templo de Cráneos;2;/IMG/11256.png;La carta tiene número #11256 y se llama Templo de Cráneos siendo una carta de tipo 2.
11711;Ternura;2;/IMG/11711.png;La carta tiene número #11711 y se llama Ternura siendo una carta de tipo 2.
11304;Terra el Terrible;2;/IMG/11304.png;La carta tiene número #11304 y se llama Terra el Terrible siendo una carta de tipo 2.
11425;Tesoros de Dragón;4;/IMG/11425.png;La carta tiene número #11425 y se llama Tesoros de Dragón siendo una carta de tipo 4.
11649;Tiburón Corrosivo;2;/IMG/11649.png;La carta tiene número #11649 y se llama Tiburón Corrosivo siendo una carta de tipo 2.
11547;Tiburón de Mar Profundo;2;/IMG/11547.png;La carta tiene número #11547 y se llama Tiburón de Mar Profundo siendo una carta de tipo 2.
11675;Tiburón Negro Devorador de Carne Humana;2;/IMG/11675.png;La carta tiene número #11675 y se llama Tiburón Negro Devorador de Carne Humana siendo una carta de tipo 2.
11303;Tigre Tortuga;2;/IMG/11303.png;La carta tiene número #11303 y se llama Tigre Tortuga siendo una carta de tipo 2.
11343;Titán Oscuro del Terror;2;/IMG/11343.png;La carta tiene número #11343 y se llama Titán Oscuro del Terror siendo una carta de tipo 2.
11276;Titiritero Misterioso;2;/IMG/11276.png;La carta tiene número #11276 y se llama Titiritero Misterioso siendo una carta de tipo 2.
11638;Togex;2;/IMG/11638.png;La carta tiene número #11638 y se llama Togex siendo una carta de tipo 2.
11215;Tomozaurio;2;/IMG/11215.png;La carta tiene número #11215 y se llama Tomozaurio siendo una carta de tipo 2.
11653;Tongyo;2;/IMG/11653.png;La carta tiene número #11653 y se llama Tongyo siendo una carta de tipo 2.
11434;Tonificación;3;/IMG/11434.png;La carta tiene número #11434 y se llama Tonificación siendo una carta de tipo 3.
11157;Torike;2;/IMG/11157.png;La carta tiene número #11157 y se llama Torike siendo una carta de tipo 2.
11559;Tortuga Blanca de 30.000 Años;2;/IMG/11559.png;La carta tiene número #11559 y se llama Tortuga Blanca de 30.000 Años siendo una carta de tipo 2.
11820;Tortuga Cangrejo;2;/IMG/11820.png;La carta tiene número #11820 y se llama Tortuga Cangrejo siendo una carta de tipo 2.
11199;Tortuga Catapulta;2;/IMG/11199.png;La carta tiene número #11199 y se llama Tortuga Catapulta siendo una carta de tipo 2.
11628;Tortuga de Roca;2;/IMG/11628.png;La carta tiene número #11628 y se llama Tortuga de Roca siendo una carta de tipo 2.
11703;Tortuga Gigante Que Se Alimenta de Llamas;2;/IMG/11703.png;La carta tiene número #11703 y se llama Tortuga Gigante Que Se Alimenta de Llamas siendo una carta de tipo 2.
11680;Trakodon;2;/IMG/11680.png;La carta tiene número #11680 y se llama Trakodon siendo una carta de tipo 2.
11799;Trampa de Inversión;3;/IMG/11799.png;La carta tiene número #11799 y se llama Trampa de Inversión siendo una carta de tipo 3.
11800;Trampa Falsa;3;/IMG/11800.png;La carta tiene número #11800 y se llama Trampa Falsa siendo una carta de tipo 3.
11793;Trampa para Osos;3;/IMG/11793.png;La carta tiene número #11793 y se llama Trampa para Osos siendo una carta de tipo 3.
11747;Trent;2;/IMG/11747.png;La carta tiene número #11747 y se llama Trent siendo una carta de tipo 2.
11769;Trompetista Alado;3;/IMG/11769.png;La carta tiene número #11769 y se llama Trompetista Alado siendo una carta de tipo 3.
11554;Turu-Purun;2;/IMG/11554.png;La carta tiene número #11554 y se llama Turu-Purun siendo una carta de tipo 2.
11123;Tyhone;2;/IMG/11123.png;La carta tiene número #11123 y se llama Tyhone siendo una carta de tipo 2.
11665;Tyhone 2;2;/IMG/11665.png;La carta tiene número #11665 y se llama Tyhone 2 siendo una carta de tipo 2.
11444;Umi;3;/IMG/11444.png;La carta tiene número #11444 y se llama Umi siendo una carta de tipo 3.
11190;Uraby;2;/IMG/11190.png;La carta tiene número #11190 y se llama Uraby siendo una carta de tipo 2.
11511;Ushi Oni;2;/IMG/11511.png;La carta tiene número #11511 y se llama Ushi Oni siendo una carta de tipo 2.
11316;Varas Largas Gemelas 1;2;/IMG/11316.png;La carta tiene número #11316 y se llama Varas Largas Gemelas 1 siendo una carta de tipo 2.
11716;Varas Largas Gemelas 2;2;/IMG/11716.png;La carta tiene número #11716 y se llama Varas Largas Gemelas 2 siendo una carta de tipo 2.
11352;Vela del Destino;2;/IMG/11352.png;La carta tiene número #11352 y se llama Vela del Destino siendo una carta de tipo 2.
11560;Vengador Kappa;2;/IMG/11560.png;La carta tiene número #11560 y se llama Vengador Kappa siendo una carta de tipo 2.
11379;Versago el Destructor;2;/IMG/11379.png;La carta tiene número #11379 y se llama Versago el Destructor siendo una carta de tipo 2.
11754;Víbora de Llama;2;/IMG/11754.png;La carta tiene número #11754 y se llama Víbora de Llama siendo una carta de tipo 2.
11771;Virus Aplastacartas;1;/IMG/11771.png;La carta tiene número #11771 y se llama Virus Aplastacartas siendo una carta de tipo 1.
11349;Vishwar Randi;2;/IMG/11349.png;La carta tiene número #11349 y se llama Vishwar Randi siendo una carta de tipo 2.
11155;Wattniño;2;/IMG/11155.png;La carta tiene número #11155 y se llama Wattniño siendo una carta de tipo 2.
11380;Wetha;2;/IMG/11380.png;La carta tiene número #11380 y se llama Wetha siendo una carta de tipo 2.
11606;Wilmee;2;/IMG/11606.png;La carta tiene número #11606 y se llama Wilmee siendo una carta de tipo 2.
11345;Wodan el Habitante del Bosque;2;/IMG/11345.png;La carta tiene número #11345 y se llama Wodan el Habitante del Bosque siendo una carta de tipo 2.
11607;Yado Karu;2;/IMG/11607.png;La carta tiene número #11607 y se llama Yado Karu siendo una carta de tipo 2.
11516;Yaiba Robo;2;/IMG/11516.png;La carta tiene número #11516 y se llama Yaiba Robo siendo una carta de tipo 2.
11467;Yamadron;2;/IMG/11467.png;La carta tiene número #11467 y se llama Yamadron siendo una carta de tipo 2.
11445;Yami;3;/IMG/11445.png;La carta tiene número #11445 y se llama Yami siendo una carta de tipo 3.
11461;Yaranzo;2;/IMG/11461.png;La carta tiene número #11461 y se llama Yaranzo siendo una carta de tipo 2.
11348;Yashinoki;2;/IMG/11348.png;La carta tiene número #11348 y se llama Yashinoki siendo una carta de tipo 2.
11441;Yermo;3;/IMG/11441.png;La carta tiene número #11441 y se llama Yermo siendo una carta de tipo 3.
11676;Yormungarde;2;/IMG/11676.png;La carta tiene número #11676 y se llama Yormungarde siendo una carta de tipo 2.
11203;Zanki;2;/IMG/11203.png;La carta tiene número #11203 y se llama Zanki siendo una carta de tipo 2.
11562;Zarigun;2;/IMG/11562.png;La carta tiene número #11562 y se llama Zarigun siendo una carta de tipo 2.
11470;Zera el Mant;2;/IMG/11470.png;La carta tiene número #11470 y se llama Zera el Mant siendo una carta de tipo 2.
11501;Zoa;2;/IMG/11501.png;La carta tiene número #11501 y se llama Zoa siendo una carta de tipo 2.
11206;Zombi Acorazado;2;/IMG/11206.png;La carta tiene número #11206 y se llama Zombi Acorazado siendo una carta de tipo 2.
11207;Zombi de Dragón;2;/IMG/11207.png;La carta tiene número #11207 y se llama Zombi de Dragón siendo una carta de tipo 2.
11249;Zombi de Plata Ojizarco;2;/IMG/11249.png;La carta tiene número #11249 y se llama Zombi de Plata Ojizarco siendo una carta de tipo 2.
11140;Zombi 2;2;/IMG/11140.png;La carta tiene número #11140 y se llama Zombi 2 siendo una carta de tipo 2.
11208;Zombi Payaso;2;/IMG/11208.png;La carta tiene número #11208 y se llama Zombi Payaso siendo una carta de tipo 2.
11307;Zombi Topo Mech;2;/IMG/11307.png;La carta tiene número #11307 y se llama Zombi Topo Mech siendo una carta de tipo 2.
11469;Zombis de Tres Piernas;2;/IMG/11469.png;La carta tiene número #11469 y se llama Zombis de Tres Piernas siendo una carta de tipo 2.
