1;Abanico Goblin;/IMG/11797.png;3;11797;La carta tiene numero #11797 y se llama Abanico Goblin siendo una carta de tipo 3.
2;Acechador del Cra¡neo;/IMG/11336.png;2;11336;La carta tiene numero #11336 y se llama Acechador del Cra¡neo siendo una carta de tipo 2.
3;Aerosol Erradicador;/IMG/11772.png;1;11772;La carta tiene numero #11772 y se llama Aerosol Erradicador siendo una carta de tipo 1.
4;Agresor Oscuro;/IMG/11351.png;2;11351;La carta tiene numero #11351 y se llama Agresor Oscuro siendo una carta de tipo 2.
5;Agua Helada;/IMG/11541.png;2;11541;La carta tiene numero #11541 y se llama Agua Helada siendo una carta de tipo 2.
6;aguila Alada;/IMG/11574.png;2;11574;La carta tiene numero #11574 y se llama aguila Alada siendo una carta de tipo 2.
7;aguila Castigada;/IMG/11575.png;2;11575;La carta tiene numero #11575 y se llama aguila Castigada siendo una carta de tipo 2.
8;Aguja Asesina;/IMG/11163.png;2;11163;La carta tiene numero #11163 y se llama Aguja Asesina siendo una carta de tipo 2.
9;Agujero Oscuro;/IMG/11446.png;1;11446;La carta tiene numero #11446 y se llama Agujero Oscuro siendo una carta de tipo 1.
10;Agujero Trampa de acido;/IMG/11795.png;3;11795;La carta tiene numero #11795 y se llama Agujero Trampa de acido siendo una carta de tipo 3.
11;Akakieisu;/IMG/11300.png;2;11300;La carta tiene numero #11300 y se llama Akakieisu siendo una carta de tipo 2.
12;Akihiron;/IMG/11260.png;2;11260;La carta tiene numero #11260 y se llama Akihiron siendo una carta de tipo 2.
13;Alambre Invisible;/IMG/11794.png;3;11794;La carta tiene numero #11794 y se llama Alambre Invisible siendo una carta de tipo 3.
14;Alas de la Llama Perversa;/IMG/11211.png;2;11211;La carta tiene numero #11211 y se llama Alas de la Llama Perversa siendo una carta de tipo 2.
15;Alcanzador de Garra;/IMG/11288.png;2;11288;La carta tiene numero #11288 y se llama Alcanzador de Garra siendo una carta de tipo 2.
16;Alinsection;/IMG/11587.png;2;11587;La carta tiene numero #11587 y se llama Alinsection siendo una carta de tipo 2.
17;Alma de Hinotama;/IMG/11320.png;2;11320;La carta tiene numero #11320 y se llama Alma de Hinotama siendo una carta de tipo 2.
18;Alma de la Pureza;/IMG/11451.png;1;11451;La carta tiene numero #11451 y se llama Alma de la Pureza siendo una carta de tipo 1.
19;Amante Feliz;/IMG/11308.png;2;11308;La carta tiene numero #11308 y se llama Amante Feliz siendo una carta de tipo 2.
20;Amazona de los Mares;/IMG/11736.png;2;11736;La carta tiene numero #11736 y se llama Amazona de los Mares siendo una carta de tipo 2.
21;Ameba;/IMG/11594.png;2;11594;La carta tiene numero #11594 y se llama Ameba siendo una carta de tipo 2.
22;Amistad Brillante;/IMG/11718.png;2;11718;La carta tiene numero #11718 y se llama Amistad Brillante siendo una carta de tipo 2.
23;Amo de los Sapos;/IMG/11250.png;2;11250;La carta tiene numero #11250 y se llama Amo de los Sapos siendo una carta de tipo 2.
24;Amo de Trampa;/IMG/11334.png;2;11334;La carta tiene numero #11334 y se llama Amo de Trampa siendo una carta de tipo 2.
25;Animal de Peluche;/IMG/11464.png;2;11464;La carta tiene numero #11464 y se llama Animal de Peluche siendo una carta de tipo 2.
26;Ansatsu;/IMG/11237.png;2;11237;La carta tiene numero #11237 y se llama Ansatsu siendo una carta de tipo 2.
27;Anthrosaurio;/IMG/11678.png;2;11678;La carta tiene numero #11678 y se llama Anthrosaurio siendo una carta de tipo 2.
28;Antiguo de las Profundidades;/IMG/11685.png;2;11685;La carta tiene numero #11685 y se llama Antiguo de las Profundidades siendo una carta de tipo 2.
29;Aprendiz de Bruja;/IMG/11738.png;2;11738;La carta tiene numero #11738 y se llama Aprendiz de Bruja siendo una carta de tipo 2.
30;Araaa Cazadora;/IMG/11724.png;2;11724;La carta tiene numero #11724 y se llama Araaa Cazadora siendo una carta de tipo 2.
31;Araaa Karakuri;/IMG/11520.png;2;11520;La carta tiene numero #11520 y se llama Araaa Karakuri siendo una carta de tipo 2.
32;Araaa Lanzadora;/IMG/11500.png;2;11500;La carta tiene numero #11500 y se llama Araaa Lanzadora siendo una carta de tipo 2.
33;arbol Antiguo de la Iluminacian;/IMG/11383.png;2;11383;La carta tiene numero #11383 y se llama arbol Antiguo de la Iluminacian siendo una carta de tipo 2.
34;Archidemonio Marmot de la Infamia;/IMG/11312.png;2;11312;La carta tiene numero #11312 y se llama Archidemonio Marmot de la Infamia siendo una carta de tipo 2.
35;Arco y Flecha de Plateados;/IMG/11422.png;4;11422;La carta tiene numero #11422 y se llama Arco y Flecha de Plateados siendo una carta de tipo 4.
36;Arena Mastica;/IMG/11641.png;2;11641;La carta tiene numero #11641 y se llama Arena Mastica siendo una carta de tipo 2.
37;Arlownay;/IMG/11290.png;2;11290;La carta tiene numero #11290 y se llama Arlownay siendo una carta de tipo 2.
38;4diller de Piedra;/IMG/11367.png;2;11367;La carta tiene numero #11367 y se llama 4diller de Piedra siendo una carta de tipo 2.
39;4dillo Dado;/IMG/11533.png;2;11533;La carta tiene numero #11533 y se llama 4dillo Dado siendo una carta de tipo 2.
40;4dura de Caaan La¡ser;/IMG/11415.png;4;11415;La carta tiene numero #11415 y se llama 4dura de Caaan La¡ser siendo una carta de tipo 4.
41;4dura de Ojo;/IMG/11295.png;2;11295;La carta tiene numero #11295 y se llama 4dura de Ojo siendo una carta de tipo 2.
42;4dura Dura;/IMG/11266.png;2;11266;La carta tiene numero #11266 y se llama 4dura Dura siendo una carta de tipo 2.
43;4dura Insecto con Caaan La¡ser;/IMG/11416.png;4;11416;La carta tiene numero #11416 y se llama 4dura Insecto con Caaan La¡ser siendo una carta de tipo 4.
44;4ill;/IMG/11282.png;2;11282;La carta tiene numero #11282 y se llama 4ill siendo una carta de tipo 2.
45;Artista oscuro;/IMG/11398.png;2;11398;La carta tiene numero #11398 y se llama Artista oscuro siendo una carta de tipo 2.
46;Asaltante de Tierra Bugroth;/IMG/11385.png;2;11385;La carta tiene numero #11385 y se llama Asaltante de Tierra Bugroth siendo una carta de tipo 2.
47;Asesino de la Espada;/IMG/11515.png;2;11515;La carta tiene numero #11515 y se llama Asesino de la Espada siendo una carta de tipo 2.
48;Atacante Ma¡quina;/IMG/11758.png;2;11758;La carta tiene numero #11758 y se llama Atacante Ma¡quina siendo una carta de tipo 2.
49;Ataque Kaminari;/IMG/11568.png;2;11568;La carta tiene numero #11568 y se llama Ataque Kaminari siendo una carta de tipo 2.
50;Ave de Cra¡neo Rojo;/IMG/11576.png;2;11576;La carta tiene numero #11576 y se llama Ave de Cra¡neo Rojo siendo una carta de tipo 2.
51;Ave de Fe;/IMG/11235.png;2;11235;La carta tiene numero #11235 y se llama Ave de Fe siendo una carta de tipo 2.
52;Ave Monstruosa;/IMG/11632.png;2;11632;La carta tiene numero #11632 y se llama Ave Monstruosa siendo una carta de tipo 2.
53;Ballena Fortaleza;/IMG/11828.png;2;11828;La carta tiene numero #11828 y se llama Ballena Fortaleza siendo una carta de tipo 2.
54;Baratija de la Suerte;/IMG/11293.png;2;11293;La carta tiene numero #11293 y se llama Baratija de la Suerte siendo una carta de tipo 2.
55;Barox;/IMG/11196.png;2;11196;La carta tiene numero #11196 y se llama Barox siendo una carta de tipo 2.
56;Beba Dragan;/IMG/11114.png;2;11114;La carta tiene numero #11114 y se llama Beba Dragan siendo una carta de tipo 2.
57;Behegon;/IMG/11660.png;2;11660;La carta tiene numero #11660 y se llama Behegon siendo una carta de tipo 2.
58;Bestia de Cable Tendido;/IMG/11569.png;2;11569;La carta tiene numero #11569 y se llama Bestia de Cable Tendido siendo una carta de tipo 2.
59;Bestia Embrionaria;/IMG/11364.png;2;11364;La carta tiene numero #11364 y se llama Bestia Embrionaria siendo una carta de tipo 2.
60;Bestia Laquida;/IMG/11715.png;2;11715;La carta tiene numero #11715 y se llama Bestia Laquida siendo una carta de tipo 2.
61;Bestia marina;/IMG/11727.png;2;11727;La carta tiene numero #11727 y se llama Bestia marina siendo una carta de tipo 2.
62;Bestia Pa¡lida;/IMG/11707.png;2;11707;La carta tiene numero #11707 y se llama Bestia Pa¡lida siendo una carta de tipo 2.
63;Bickuribox;/IMG/11495.png;2;11495;La carta tiene numero #11495 y se llama Bickuribox siendo una carta de tipo 2.
64;Bio Planta;/IMG/11405.png;2;11405;La carta tiene numero #11405 y se llama Bio Planta siendo una carta de tipo 2.
65;Bola de Agujas;/IMG/11600.png;2;11600;La carta tiene numero #11600 y se llama Bola de Agujas siendo una carta de tipo 2.
66;Boo Koo;/IMG/11596.png;2;11596;La carta tiene numero #11596 y se llama Boo Koo siendo una carta de tipo 2.
67;Bosque;/IMG/11440.png;3;11440;La carta tiene numero #11440 y se llama Bosque siendo una carta de tipo 3.
68;Bracchioraidus;/IMG/11619.png;2;11619;La carta tiene numero #11619 y se llama Bracchioraidus siendo una carta de tipo 2.
69;Brazo de Espada de Dragan;/IMG/11121.png;2;11121;La carta tiene numero #11121 y se llama Brazo de Espada de Dragan siendo una carta de tipo 2.
70;Brazo Derecho del Prohibido;/IMG/11129.png;2;11129;La carta tiene numero #11129 y se llama Brazo Derecho del Prohibido siendo una carta de tipo 2.
71;Brazo Izquierdo del Prohibido;/IMG/11130.png;2;11130;La carta tiene numero #11130 y se llama Brazo Izquierdo del Prohibido siendo una carta de tipo 2.
72;Bruja del Bosque Negro;/IMG/11684.png;2;11684;La carta tiene numero #11684 y se llama Bruja del Bosque Negro siendo una carta de tipo 2.
73;Bruja Enferma;/IMG/11732.png;2;11732;La carta tiene numero #11732 y se llama Bruja Enferma siendo una carta de tipo 2.
74;Bruja Oscura;/IMG/11692.png;2;11692;La carta tiene numero #11692 y se llama Bruja Oscura siendo una carta de tipo 2.
75;Brujo Enmascarado;/IMG/11330.png;2;11330;La carta tiene numero #11330 y se llama Brujo Enmascarado siendo una carta de tipo 2.
76;Buey de Batalla;/IMG/11136.png;2;11136;La carta tiene numero #11136 y se llama Buey de Batalla siendo una carta de tipo 2.
77;Bugroth Amfibio;/IMG/11749.png;2;11749;La carta tiene numero #11749 y se llama Bugroth Amfibio siendo una carta de tipo 2.
78;Caballero 4;/IMG/11306.png;2;11306;La carta tiene numero #11306 y se llama Caballero 4 siendo una carta de tipo 2.
79;Caballero Cucaracha;/IMG/11589.png;2;11589;La carta tiene numero #11589 y se llama Caballero Cucaracha siendo una carta de tipo 2.
80;Caballero del Cra¡neo;/IMG/11817.png;2;11817;La carta tiene numero #11817 y se llama Caballero del Cra¡neo siendo una carta de tipo 2.
81;Caballero Pingaino;/IMG/11309.png;2;11309;La carta tiene numero #11309 y se llama Caballero Pingaino siendo una carta de tipo 2.
82;Caballero Succubus;/IMG/11731.png;2;11731;La carta tiene numero #11731 y se llama Caballero Succubus siendo una carta de tipo 2.
83;Cadena de Aprisionamiento;/IMG/11694.png;2;11694;La carta tiene numero #11694 y se llama Cadena de Aprisionamiento siendo una carta de tipo 2.
84;Cadena Mastica de Captura;/IMG/11244.png;2;11244;La carta tiene numero #11244 y se llama Cadena Mastica de Captura siendo una carta de tipo 2.
85;Caima¡n Toon;/IMG/11491.png;2;11491;La carta tiene numero #11491 y se llama Caima¡n Toon siendo una carta de tipo 2.
86;Caaan de Dh4;/IMG/11654.png;2;11654;La carta tiene numero #11654 y se llama Caaan de Dh4 siendo una carta de tipo 2.
87;Caparazan de Acero;/IMG/11419.png;4;11419;La carta tiene numero #11419 y se llama Caparazan de Acero siendo una carta de tipo 4.
88;Capullo Evolutivo;/IMG/11182.png;2;11182;La carta tiene numero #11182 y se llama Capullo Evolutivo siendo una carta de tipo 2.
89;Caracol con Paas;/IMG/11251.png;2;11251;La carta tiene numero #11251 y se llama Caracol con Paas siendo una carta de tipo 2.
90;Caracol del Rayo;/IMG/11570.png;2;11570;La carta tiene numero #11570 y se llama Caracol del Rayo siendo una carta de tipo 2.
91;Caracol Meca¡nico;/IMG/11695.png;2;11695;La carta tiene numero #11695 y se llama Caracol Meca¡nico siendo una carta de tipo 2.
92;Casa de Cinta Adhesiva;/IMG/11791.png;3;11791;La carta tiene numero #11791 y se llama Casa de Cinta Adhesiva siendo una carta de tipo 3.
93;Castillo de las Ilusiones Oscuras;/IMG/11193.png;2;11193;La carta tiene numero #11193 y se llama Castillo de las Ilusiones Oscuras siendo una carta de tipo 2.
94;Cazador de asoula;/IMG/11581.png;2;11581;La carta tiene numero #11581 y se llama Cazador de asoula siendo una carta de tipo 2.
95;Cazador de Cuello;/IMG/11636.png;2;11636;La carta tiene numero #11636 y se llama Cazador de Cuello siendo una carta de tipo 2.
96;Cazador de Dragones;/IMG/11610.png;2;11610;La carta tiene numero #11610 y se llama Cazador de Dragones siendo una carta de tipo 2.
97;Cazameca¡nico;/IMG/11525.png;2;11525;La carta tiene numero #11525 y se llama Cazameca¡nico siendo una carta de tipo 2.
98;Cementerio de Mamuts;/IMG/11169.png;2;11169;La carta tiene numero #11169 y se llama Cementerio de Mamuts siendo una carta de tipo 2.
99;Cementerio y la Mano de la Invitacian;/IMG/11218.png;2;11218;La carta tiene numero #11218 y se llama Cementerio y la Mano de la Invitacian siendo una carta de tipo 2.
100;Centinela de los Mares;/IMG/11555.png;2;11555;La carta tiene numero #11555 y se llama Centinela de los Mares siendo una carta de tipo 2.
101;Cerebro Antiguo;/IMG/11285.png;2;11285;La carta tiene numero #11285 y se llama Cerebro Antiguo siendo una carta de tipo 2.
102;Cerebrus de Llamas;/IMG/11639.png;2;11639;La carta tiene numero #11639 y se llama Cerebrus de Llamas siendo una carta de tipo 2.
103;Chakra;/IMG/11819.png;2;11819;La carta tiene numero #11819 y se llama Chakra siendo una carta de tipo 2.
104;Charubin, el Caballero del Fuego;/IMG/11243.png;2;11243;La carta tiene numero #11243 y se llama Charubin, el Caballero del Fuego siendo una carta de tipo 2.
105;Chica Agua;/IMG/11545.png;2;11545;La carta tiene numero #11545 y se llama Chica Agua siendo una carta de tipo 2.
106;Chico Estrella;/IMG/11634.png;2;11634;La carta tiene numero #11634 y se llama Chico Estrella siendo una carta de tipo 2.
107;Chispas;/IMG/11453.png;1;11453;La carta tiene numero #11453 y se llama Chispas siendo una carta de tipo 1.
108;Ciber Comandante;/IMG/11531.png;2;11531;La carta tiene numero #11531 y se llama Ciber Comandante siendo una carta de tipo 2.
109;Ciber Escudo;/IMG/11427.png;4;11427;La carta tiene numero #11427 y se llama Ciber Escudo siendo una carta de tipo 4.
110;Ciber Soldado;/IMG/11523.png;2;11523;La carta tiene numero #11523 y se llama Ciber Soldado siendo una carta de tipo 2.
111;Caber Soldado de lo Oscuro;/IMG/11407.png;2;11407;La carta tiene numero #11407 y se llama Caber Soldado de lo Oscuro siendo una carta de tipo 2.
112;CiberSaurio;/IMG/11618.png;2;11618;La carta tiene numero #11618 y se llama CiberSaurio siendo una carta de tipo 2.
113;Ciberstein;/IMG/11530.png;2;11530;La carta tiene numero #11530 y se llama Ciberstein siendo una carta de tipo 2.
114;Carculo Atahechizos;/IMG/11459.png;1;11459;La carta tiene numero #11459 y se llama Carculo Atahechizos siendo una carta de tipo 1.
115;Colgante Negro;/IMG/11421.png;4;11421;La carta tiene numero #11421 y se llama Colgante Negro siendo una carta de tipo 4.
116;Colmillo Plateado;/IMG/11175.png;2;11175;La carta tiene numero #11175 y se llama Colmillo Plateado siendo una carta de tipo 2.
117;Colmillos de Bestia;/IMG/11418.png;4;11418;La carta tiene numero #11418 y se llama Colmillos de Bestia siendo una carta de tipo 4.
118;Comilan de Zona;/IMG/11503.png;2;11503;La carta tiene numero #11503 y se llama Comilan de Zona siendo una carta de tipo 2.
119;Conejo Oscuro;/IMG/11494.png;2;11494;La carta tiene numero #11494 y se llama Conejo Oscuro siendo una carta de tipo 2.
120;Contrato de Ma¡scara;/IMG/11803.png;1;11803;La carta tiene numero #11803 y se llama Contrato de Ma¡scara siendo una carta de tipo 1.
121;Control del Clima;/IMG/11240.png;2;11240;La carta tiene numero #11240 y se llama Control del Clima siendo una carta de tipo 2.
122;Corona Alada Azul;/IMG/11746.png;2;11746;La carta tiene numero #11746 y se llama Corona Alada Azul siendo una carta de tipo 2.
123;Cortina de los Oscuros;/IMG/11214.png;2;11214;La carta tiene numero #11214 y se llama Cortina de los Oscuros siendo una carta de tipo 2.
124;Cra¡neo Convocado;/IMG/11132.png;2;11132;La carta tiene numero #11132 y se llama Cra¡neo Convocado siendo una carta de tipo 2.
125;Cristal Violeta;/IMG/11432.png;3;11432;La carta tiene numero #11432 y se llama Cristal Violeta siendo una carta de tipo 3.
126;Cuchilla Alada;/IMG/11319.png;2;11319;La carta tiene numero #11319 y se llama Cuchilla Alada siendo una carta de tipo 2.
127;Cuerno de Luz;/IMG/11423.png;4;11423;La carta tiene numero #11423 y se llama Cuerno de Luz siendo una carta de tipo 4.
128;Cuerno del Unicornio;/IMG/11424.png;4;11424;La carta tiene numero #11424 y se llama Cuerno del Unicornio siendo una carta de tipo 4.
129;Cuervo de Cola de La¡tigo;/IMG/11760.png;2;11760;La carta tiene numero #11760 y se llama Cuervo de Cola de La¡tigo siendo una carta de tipo 2.
130;Curry de Mooyan;/IMG/11448.png;1;11448;La carta tiene numero #11448 y se llama Curry de Mooyan siendo una carta de tipo 1.
131;Custodio;/IMG/11396.png;2;11396;La carta tiene numero #11396 y se llama Custodio siendo una carta de tipo 2.
132;D Pequeao;/IMG/11683.png;2;11683;La carta tiene numero #11683 y se llama D Pequeao siendo una carta de tipo 2.
133;D. Humano;/IMG/11612.png;2;11612;La carta tiene numero #11612 y se llama D. Humano siendo una carta de tipo 2.
134;Dama Arpaa;/IMG/11172.png;2;11172;La carta tiene numero #11172 y se llama Dama Arpaa siendo una carta de tipo 2.
135;Dama de la Fa;/IMG/11722.png;2;11722;La carta tiene numero #11722 y se llama Dama de la Fa siendo una carta de tipo 2.
136;Danza de Inicio;/IMG/11786.png;1;11786;La carta tiene numero #11786 y se llama Danza de Inicio siendo una carta de tipo 1.
137;Deeg de la Puerta;/IMG/11297.png;2;11297;La carta tiene numero #11297 y se llama Deeg de la Puerta siendo una carta de tipo 2.
138;Delfan Blanco;/IMG/11546.png;2;11546;La carta tiene numero #11546 y se llama Delfan Blanco siendo una carta de tipo 2.
139;Demonio de Medianoche;/IMG/11332.png;2;11332;La carta tiene numero #11332 y se llama Demonio de Medianoche siendo una carta de tipo 2.
140;Descanso Eterno;/IMG/11766.png;1;11766;La carta tiene numero #11766 y se llama Descanso Eterno siendo una carta de tipo 1.
141;Desdichado Fantasma del Desva¡n;/IMG/11673.png;2;11673;La carta tiene numero #11673 y se llama Desdichado Fantasma del Desva¡n siendo una carta de tipo 2.
142;Devorador de Aire;/IMG/11582.png;2;11582;La carta tiene numero #11582 y se llama Devorador de Aire siendo una carta de tipo 2.
143;Devoradora de Hombres;/IMG/11268.png;2;11268;La carta tiene numero #11268 y se llama Devoradora de Hombres siendo una carta de tipo 2.
144;Diablillo de Cuerno;/IMG/11135.png;2;11135;La carta tiene numero #11135 y se llama Diablillo de Cuerno siendo una carta de tipo 2.
145;Diablillo Salvaje;/IMG/11116.png;2;11116;La carta tiene numero #11116 y se llama Diablillo Salvaje siendo una carta de tipo 2.
146;Dian Keto, el Seaora de la Curacian;/IMG/11452.png;1;11452;La carta tiene numero #11452 y se llama Dian Keto, el Seaora de la Curacian siendo una carta de tipo 1.
147;Diosa con el Tercer Ojo;/IMG/11219.png;2;11219;La carta tiene numero #11219 y se llama Diosa con el Tercer Ojo siendo una carta de tipo 2.
148;Diosa del Capricho;/IMG/11539.png;2;11539;La carta tiene numero #11539 y se llama Diosa del Capricho siendo una carta de tipo 2.
149;Disuelverocas;/IMG/11354.png;2;11354;La carta tiene numero #11354 y se llama Disuelverocas siendo una carta de tipo 2.
150;Djinn, el Observador del Viento;/IMG/11254.png;2;11254;La carta tiene numero #11254 y se llama Djinn, el Observador del Viento siendo una carta de tipo 2.
151;Dokuroizo, el Segador;/IMG/11263.png;2;11263;La carta tiene numero #11263 y se llama Dokuroizo, el Segador siendo una carta de tipo 2.
152;Dokurorider;/IMG/11829.png;2;11829;La carta tiene numero #11829 y se llama Dokurorider siendo una carta de tipo 2.
153;Doma, el angel del Silencio;/IMG/11221.png;2;11221;La carta tiene numero #11221 y se llama Doma, el angel del Silencio siendo una carta de tipo 2.
154;Domador de Monstruos;/IMG/11486.png;2;11486;La carta tiene numero #11486 y se llama Domador de Monstruos siendo una carta de tipo 2.
155;Doncella de la Luz de la Luna;/IMG/11741.png;2;11741;La carta tiene numero #11741 y se llama Doncella de la Luz de la Luna siendo una carta de tipo 2.
156;Doncella Sanica;/IMG/11409.png;2;11409;La carta tiene numero #11409 y se llama Doncella Sanica siendo una carta de tipo 2.
157;Doron;/IMG/11305.png;2;11305;La carta tiene numero #11305 y se llama Doron siendo una carta de tipo 2.
158;Dorover;/IMG/11315.png;2;11315;La carta tiene numero #11315 y se llama Dorover siendo una carta de tipo 2.
159;Dragan Alado, Guardia¡n de la Fortaleza 1;/IMG/11117.png;2;11117;La carta tiene numero #11117 y se llama Dragan Alado, Guardia¡n de la Fortaleza 1 siendo una carta de tipo 2.
160;Dragan Alado, Guardia¡n de la Fortaleza 2;/IMG/11662.png;2;11662;La carta tiene numero #11662 y se llama Dragan Alado, Guardia¡n de la Fortaleza 2 siendo una carta de tipo 2.
161;Dragan Blanco de Ojos Azules;/IMG/11111.png;2;11111;La carta tiene numero #11111 y se llama Dragan Blanco de Ojos Azules siendo una carta de tipo 2.
162;Dragan de Aqua;/IMG/11552.png;2;11552;La carta tiene numero #11552 y se llama Dragan de Aqua siendo una carta de tipo 2.
163;Dragan de Cra¡neo Negro;/IMG/11327.png;2;11327;La carta tiene numero #11327 y se llama Dragan de Cra¡neo Negro siendo una carta de tipo 2.
164;Dragan de Fuego de la Tierra Negra;/IMG/11120.png;2;11120;La carta tiene numero #11120 y se llama Dragan de Fuego de la Tierra Negra siendo una carta de tipo 2.
165;Dragan de Fuego Oscuro;/IMG/11278.png;2;11278;La carta tiene numero #11278 y se llama Dragan de Fuego Oscuro siendo una carta de tipo 2.
166;Dragan de Koumori;/IMG/11141.png;2;11141;La carta tiene numero #11141 y se llama Dragan de Koumori siendo una carta de tipo 2.
167;Dragan de Metal;/IMG/11519.png;2;11519;La carta tiene numero #11519 y se llama Dragan de Metal siendo una carta de tipo 2.
168;Dragan de Ojos Azules Definitivo;/IMG/11490.png;2;11490;La carta tiene numero #11490 y se llama Dragan de Ojos Azules Definitivo siendo una carta de tipo 2.
169;Dragan de Piedra;/IMG/11536.png;2;11536;La carta tiene numero #11536 y se llama Dragan de Piedra siendo una carta de tipo 2.
170;Dragan de Tres Cuernos;/IMG/11815.png;2;11815;La carta tiene numero #11815 y se llama Dragan de Tres Cuernos siendo una carta de tipo 2.
171;Dragan de Trueno;/IMG/11535.png;2;11535;La carta tiene numero #11535 y se llama Dragan de Trueno siendo una carta de tipo 2.
172;Dragan de Trueno de Cabezas Gemelas;/IMG/11723.png;2;11723;La carta tiene numero #11723 y se llama Dragan de Trueno de Cabezas Gemelas siendo una carta de tipo 2.
173;Dragan Definitivo;/IMG/11785.png;1;11785;La carta tiene numero #11785 y se llama Dragan Definitivo siendo una carta de tipo 1.
174;Dragan del Cielo;/IMG/11534.png;2;11534;La carta tiene numero #11534 y se llama Dragan del Cielo siendo una carta de tipo 2.
175;Dragan Escudo de Ojo ašnico;/IMG/11406.png;2;11406;La carta tiene numero #11406 y se llama Dragan Escudo de Ojo ašnico siendo una carta de tipo 2.
176;Dragan Hada;/IMG/11713.png;2;11713;La carta tiene numero #11713 y se llama Dragan Hada siendo una carta de tipo 2.
177;Dragan Kaiser;/IMG/11537.png;2;11537;La carta tiene numero #11537 y se llama Dragan Kaiser siendo una carta de tipo 2.
178;Dragan Loro;/IMG/11493.png;2;11493;La carta tiene numero #11493 y se llama Dragan Loro siendo una carta de tipo 2.
