1;Abanico Goblin;/IMG/11797.png;3;11797;La carta tiene numero #11797 y se llama Abanico Goblin siendo una carta de tipo 3.
357;Insecto Comehombres;/IMG/11611.png;2;11611;La carta tiene numero #11611 y se llama Insecto Comehombres siendo una carta de tipo 2.
358;Insecto Grande;/IMG/11159.png;2;11159;La carta tiene numero #11159 y se llama Insecto Grande siendo una carta de tipo 2.
359;Invasor de otra dimensian;/IMG/11670.png;2;11670;La carta tiene numero #11670 y se llama Invasor de otra dimensian siendo una carta de tipo 2.
360;Invasora del Trono;/IMG/11751.png;2;11751;La carta tiene numero #11751 y se llama Invasora del Trono siendo una carta de tipo 2.
361;Jarra Antigua;/IMG/11277.png;2;11277;La carta tiene numero #11277 y se llama Jarra Antigua siendo una carta de tipo 2.
362;Jarra de Captura de Dragones;/IMG/11439.png;1;11439;La carta tiene numero #11439 y se llama Jarra de Captura de Dragones siendo una carta de tipo 1.
363;Jarra de la Metamorfosis;/IMG/11701.png;2;11701;La carta tiene numero #11701 y se llama Jarra de la Metamorfosis siendo una carta de tipo 2.
364;Jinete Mastico;/IMG/11201.png;2;11201;La carta tiene numero #11201 y se llama Jinete Mastico siendo una carta de tipo 2.
365;Jinete Rabioso;/IMG/11202.png;2;11202;La carta tiene numero #11202 y se llama Jinete Rabioso siendo una carta de tipo 2.
366;Jinzo 7;/IMG/11532.png;2;11532;La carta tiene numero #11532 y se llama Jinzo 7 siendo una carta de tipo 2.
367;Jirai Gumo;/IMG/11477.png;2;11477;La carta tiene numero #11477 y se llama Jirai Gumo siendo una carta de tipo 2.
368;Juez;/IMG/11143.png;2;11143;La carta tiene numero #11143 y se llama Juez siendo una carta de tipo 2.
369;Juez Emperatriz;/IMG/11682.png;2;11682;La carta tiene numero #11682 y se llama Juez Emperatriz siendo una carta de tipo 2.
370;Juicio Infernal;/IMG/11229.png;2;11229;La carta tiene numero #11229 y se llama Juicio Infernal siendo una carta de tipo 2.
371;Juramento de la Ballena Fortaleza;/IMG/11810.png;1;11810;La carta tiene numero #11810 y se llama Juramento de la Ballena Fortaleza siendo una carta de tipo 1.
372;Juramento de la Espada G4;/IMG/11807.png;1;11807;La carta tiene numero #11807 y se llama Juramento de la Espada G4 siendo una carta de tipo 1.
373;Juramento de Tortuga;/IMG/11802.png;1;11802;La carta tiene numero #11802 y se llama Juramento de Tortuga siendo una carta de tipo 1.
374;Kagemusha de la Llama Azul;/IMG/11324.png;2;11324;La carta tiene numero #11324 y se llama Kagemusha de la Llama Azul siendo una carta de tipo 2.
375;Kageningen;/IMG/11217.png;2;11217;La carta tiene numero #11217 y se llama Kageningen siendo una carta de tipo 2.
376;Kairyu  Shin;/IMG/11183.png;2;11183;La carta tiene numero #11183 y se llama Kairyu  Shin siendo una carta de tipo 2.
377;Kaiser Rudo;/IMG/11492.png;2;11492;La carta tiene numero #11492 y se llama Kaiser Rudo siendo una carta de tipo 2.
378;Kamen de Mar;/IMG/11584.png;2;11584;La carta tiene numero #11584 y se llama Kamen de Mar siendo una carta de tipo 2.
379;Kamionmago;/IMG/11225.png;2;11225;La carta tiene numero #11225 y se llama Kamionmago siendo una carta de tipo 2.
380;Kanan, la Seaora de las Espadas;/IMG/11462.png;2;11462;La carta tiene numero #11462 y se llama Kanan, la Seaora de las Espadas siendo una carta de tipo 2.
381;Kanikabuto;/IMG/11561.png;2;11561;La carta tiene numero #11561 y se llama Kanikabuto siendo una carta de tipo 2.
382;Kappa Psaquico;/IMG/11402.png;2;11402;La carta tiene numero #11402 y se llama Kappa Psaquico siendo una carta de tipo 2.
383;Kappa Verde;/IMG/11696.png;2;11696;La carta tiene numero #11696 y se llama Kappa Verde siendo una carta de tipo 2.
384;Kattapillar;/IMG/11609.png;2;11609;La carta tiene numero #11609 y se llama Kattapillar siendo una carta de tipo 2.
385;Kazejin;/IMG/11482.png;2;11482;La carta tiene numero #11482 y se llama Kazejin siendo una carta de tipo 2.
386;Kojikocy;/IMG/11176.png;2;11176;La carta tiene numero #11176 y se llama Kojikocy siendo una carta de tipo 2.
387;Korogashi;/IMG/11595.png;2;11595;La carta tiene numero #11595 y se llama Korogashi siendo una carta de tipo 2.
388;Kraken de Fuego;/IMG/11629.png;2;11629;La carta tiene numero #11629 y se llama Kraken de Fuego siendo una carta de tipo 2.
389;Kraken Demonio;/IMG/11180.png;2;11180;La carta tiene numero #11180 y se llama Kraken Demonio siendo una carta de tipo 2.
390;Krokodilus;/IMG/11186.png;2;11186;La carta tiene numero #11186 y se llama Krokodilus siendo una carta de tipo 2.
391;Kumootoko;/IMG/11331.png;2;11331;La carta tiene numero #11331 y se llama Kumootoko siendo una carta de tipo 2.
392;Kunai con Cadena;/IMG/11761.png;3;11761;La carta tiene numero #11761 y se llama Kunai con Cadena siendo una carta de tipo 3.
393;Kurama;/IMG/11410.png;2;11410;La carta tiene numero #11410 y se llama Kurama siendo una carta de tipo 2.
394;Kuriboh;/IMG/11168.png;2;11168;La carta tiene numero #11168 y se llama Kuriboh siendo una carta de tipo 2.
395;Kuwagata a;/IMG/11590.png;2;11590;La carta tiene numero #11590 y se llama Kuwagata a siendo una carta de tipo 2.
396;La Cosa que se Esconde en el Barro;/IMG/11733.png;2;11733;La carta tiene numero #11733 y se llama La Cosa que se Esconde en el Barro siendo una carta de tipo 2.
397;La Estatua de la Isla Oriental;/IMG/11625.png;2;11625;La carta tiene numero #11625 y se llama La Estatua de la Isla Oriental siendo una carta de tipo 2.
398;La Jinn, el Genio Mastico de la La¡mpara;/IMG/11489.png;2;11489;La carta tiene numero #11489 y se llama La Jinn, el Genio Mastico de la La¡mpara siendo una carta de tipo 2.
399;La Mano del Juicio;/IMG/11275.png;2;11275;La carta tiene numero #11275 y se llama La Mano del Juicio siendo una carta de tipo 2.
400;La Oracian de Novox;/IMG/11789.png;1;11789;La carta tiene numero #11789 y se llama La Oracian de Novox siendo una carta de tipo 1.
401;La Perversa BestiaGusano;/IMG/11133.png;2;11133;La carta tiene numero #11133 y se llama La Perversa BestiaGusano siendo una carta de tipo 2.
402;La Sombra que Controla la Oscuridad;/IMG/11258.png;2;11258;La carta tiene numero #11258 y se llama La Sombra que Controla la Oscuridad siendo una carta de tipo 2.
403;La Sombra Roja Derretida;/IMG/11262.png;2;11262;La carta tiene numero #11262 y se llama La Sombra Roja Derretida siendo una carta de tipo 2.
404;Laberinto Ma¡gico;/IMG/11762.png;3;11762;La carta tiene numero #11762 y se llama Laberinto Ma¡gico siendo una carta de tipo 3.
405;Ladran;/IMG/11591.png;2;11591;La carta tiene numero #11591 y se llama Ladran siendo una carta de tipo 2.
406;Lagartija Babeante;/IMG/11679.png;2;11679;La carta tiene numero #11679 y se llama Lagartija Babeante siendo una carta de tipo 2.
407;Lagarto Acorazado;/IMG/11161.png;2;11161;La carta tiene numero #11161 y se llama Lagarto Acorazado siendo una carta de tipo 2.
408;Lagarto Elactrico;/IMG/11720.png;2;11720;La carta tiene numero #11720 y se llama Lagarto Elactrico siendo una carta de tipo 2.
409;Lagarto Nocturno;/IMG/11744.png;2;11744;La carta tiene numero #11744 y se llama Lagarto Nocturno siendo una carta de tipo 2.
410;LaLa LiOon;/IMG/11301.png;2;11301;La carta tiene numero #11301 y se llama LaLa LiOon siendo una carta de tipo 2.
411;LaMoon;/IMG/11238.png;2;11238;La carta tiene numero #11238 y se llama LaMoon siendo una carta de tipo 2.
412;La¡mpara Mastica;/IMG/11497.png;2;11497;La carta tiene numero #11497 y se llama La¡mpara Mastica siendo una carta de tipo 2.
413;Larva de Moth;/IMG/11166.png;2;11166;La carta tiene numero #11166 y se llama Larva de Moth siendo una carta de tipo 2.
414;Larvas;/IMG/11265.png;2;11265;La carta tiene numero #11265 y se llama Larvas siendo una carta de tipo 2.
415;Leghul;/IMG/11507.png;2;11507;La carta tiene numero #11507 y se llama Leghul siendo una carta de tipo 2.
416;Leogun;/IMG/11513.png;2;11513;La carta tiene numero #11513 y se llama Leogun siendo una carta de tipo 2.
417;Lean Durmiente;/IMG/11231.png;2;11231;La carta tiene numero #11231 y se llama Lean Durmiente siendo una carta de tipo 2.
418;Libro de Artes Secretas;/IMG/11433.png;3;11433;La carta tiene numero #11433 y se llama Libro de Artes Secretas siendo una carta de tipo 3.
419;Limo Cambiante;/IMG/11399.png;2;11399;La carta tiene numero #11399 y se llama Limo Cambiante siendo una carta de tipo 2.
420;Lirio Caaan;/IMG/11599.png;2;11599;La carta tiene numero #11599 y se llama Lirio Caaan siendo una carta de tipo 2.
421;Lisark;/IMG/11273.png;2;11273;La carta tiene numero #11273 y se llama Lisark siendo una carta de tipo 2.
422;Llama Final;/IMG/11455.png;1;11455;La carta tiene numero #11455 y se llama Llama Final siendo una carta de tipo 1.
423;Llave de la Maza;/IMG/11302.png;2;11302;La carta tiene numero #11302 y se llama Llave de la Maza siendo una carta de tipo 2.
424;Llave de la Maza 2;/IMG/11710.png;2;11710;La carta tiene numero #11710 y se llama Llave de la Maza 2 siendo una carta de tipo 2.
425;Lluvia acida;/IMG/11770.png;1;11770;La carta tiene numero #11770 y se llama Lluvia acida siendo una carta de tipo 1.
426;Lluvia Violenta;/IMG/11709.png;2;11709;La carta tiene numero #11709 y se llama Lluvia Violenta siendo una carta de tipo 2.
427;Lobo;/IMG/11171.png;2;11171;La carta tiene numero #11171 y se llama Lobo siendo una carta de tipo 2.
428;Lobo de Flor;/IMG/11597.png;2;11597;La carta tiene numero #11597 y se llama Lobo de Flor siendo una carta de tipo 2.
429;Lobo GigaTecnolagico;/IMG/11522.png;2;11522;La carta tiene numero #11522 y se llama Lobo GigaTecnolagico siendo una carta de tipo 2.
430;Lubina Meca¡nica;/IMG/11551.png;2;11551;La carta tiene numero #11551 y se llama Lubina Meca¡nica siendo una carta de tipo 2.
431;Luchador;/IMG/11187.png;2;11187;La carta tiene numero #11187 y se llama Luchador siendo una carta de tipo 2.
432;Luna Mastica;/IMG/11429.png;4;11429;La carta tiene numero #11429 y se llama Luna Mastica siendo una carta de tipo 4.
433;Luz de Megirus;/IMG/11381.png;2;11381;La carta tiene numero #11381 y se llama Luz de Megirus siendo una carta de tipo 2.
434;Luz del Elfo;/IMG/11417.png;4;11417;La carta tiene numero #11417 y se llama Luz del Elfo siendo una carta de tipo 4.
435;Luz PerforaOscuridad;/IMG/11460.png;1;11460;La carta tiene numero #11460 y se llama Luz PerforaOscuridad siendo una carta de tipo 1.
436;Mabarrel;/IMG/11314.png;2;11314;La carta tiene numero #11314 y se llama Mabarrel siendo una carta de tipo 2.
437;Madjinn Gunn;/IMG/11342.png;2;11342;La carta tiene numero #11342 y se llama Madjinn Gunn siendo una carta de tipo 2.
438;Madoor de Aqua;/IMG/11323.png;2;11323;La carta tiene numero #11323 y se llama Madoor de Aqua siendo una carta de tipo 2.
439;Maestro  Experto;/IMG/11358.png;2;11358;La carta tiene numero #11358 y se llama Maestro  Experto siendo una carta de tipo 2.
440;Mago de agua;/IMG/11540.png;2;11540;La carta tiene numero #11540 y se llama Mago de agua siendo una carta de tipo 2.
441;Mago de la Fe;/IMG/11538.png;2;11538;La carta tiene numero #11538 y se llama Mago de la Fe siendo una carta de tipo 2.
442;Mago del Caos Negro;/IMG/11832.png;2;11832;La carta tiene numero #11832 y se llama Mago del Caos Negro siendo una carta de tipo 2.
443;Mago del Disco;/IMG/11753.png;2;11753;La carta tiene numero #11753 y se llama Mago del Disco siendo una carta de tipo 2.
444;Mago del Tiempo;/IMG/11126.png;2;11126;La carta tiene numero #11126 y se llama Mago del Tiempo siendo una carta de tipo 2.
445;Mago Ilusionista sin Rostro;/IMG/11152.png;2;11152;La carta tiene numero #11152 y se llama Mago Ilusionista sin Rostro siendo una carta de tipo 2.
446;Mago Leo;/IMG/11688.png;2;11688;La carta tiene numero #11688 y se llama Mago Leo siendo una carta de tipo 2.
447;Mago Oscuro;/IMG/11145.png;2;11145;La carta tiene numero #11145 y se llama Mago Oscuro siendo una carta de tipo 2.
448;Maha Vailo;/IMG/11603.png;2;11603;La carta tiene numero #11603 y se llama Maha Vailo siendo una carta de tipo 2.
449;Mala Reaccian de Simochi;/IMG/11798.png;3;11798;La carta tiene numero #11798 y se llama Mala Reaccian de Simochi siendo una carta de tipo 3.
450;Malabarista del Estallido;/IMG/11527.png;2;11527;La carta tiene numero #11527 y se llama Malabarista del Estallido siendo una carta de tipo 2.
451;Maldician de Dragan;/IMG/11149.png;2;11149;La carta tiene numero #11149 y se llama Maldician de Dragan siendo una carta de tipo 2.
452;Maldician del Dragan de Tres Cuernos;/IMG/11790.png;1;11790;La carta tiene numero #11790 y se llama Maldician del Dragan de Tres Cuernos siendo una carta de tipo 1.
453;Maldician del Escudo Milenario;/IMG/11775.png;1;11775;La carta tiene numero #11775 y se llama Maldician del Escudo Milenario siendo una carta de tipo 1.
454;Manipulador de la Llama;/IMG/11252.png;2;11252;La carta tiene numero #11252 y se llama Manipulador de la Llama siendo una carta de tipo 2.
455;Mano del Demonio;/IMG/11245.png;2;11245;La carta tiene numero #11245 y se llama Mano del Demonio siendo una carta de tipo 2.
456;Mano Misteriosa;/IMG/11247.png;2;11247;La carta tiene numero #11247 y se llama Mano Misteriosa siendo una carta de tipo 2.
457;Mapache Tortuga;/IMG/11613.png;2;11613;La carta tiene numero #11613 y se llama Mapache Tortuga siendo una carta de tipo 2.
458;Ma¡quina del Pandulo;/IMG/11498.png;2;11498;La carta tiene numero #11498 y se llama Ma¡quina del Pandulo siendo una carta de tipo 2.
459;Marmota Obesa de la Infamia;/IMG/11714.png;2;11714;La carta tiene numero #11714 y se llama Marmota Obesa de la Infamia siendo una carta de tipo 2.
460;Masaki el Espadachan Legendario;/IMG/11403.png;2;11403;La carta tiene numero #11403 y se llama Masaki el Espadachan Legendario siendo una carta de tipo 2.
461;Ma¡scara de Brillo y Oscuridad;/IMG/11830.png;2;11830;La carta tiene numero #11830 y se llama Ma¡scara de Brillo y Oscuridad siendo una carta de tipo 2.
462;Ma¡scara de la Oscuridad;/IMG/11212.png;2;11212;La carta tiene numero #11212 y se llama Ma¡scara de la Oscuridad siendo una carta de tipo 2.
463;Mavelus;/IMG/11382.png;2;11382;La carta tiene numero #11382 y se llama Mavelus siendo una carta de tipo 2.
464;Mechalean;/IMG/11646.png;2;11646;La carta tiene numero #11646 y se llama Mechalean siendo una carta de tipo 2.
465;Medicina Roja;/IMG/11449.png;1;11449;La carta tiene numero #11449 y se llama Medicina Roja siendo una carta de tipo 1.
466;Medusa;/IMG/11181.png;2;11181;La carta tiene numero #11181 y se llama Medusa siendo una carta de tipo 2.
467;Mega Bola de Trueno;/IMG/11647.png;2;11647;La carta tiene numero #11647 y se llama Mega Bola de Trueno siendo una carta de tipo 2.
468;Megamorfo;/IMG/11767.png;3;11767;La carta tiene numero #11767 y se llama Megamorfo siendo una carta de tipo 3.
469;Megazowler;/IMG/11189.png;2;11189;La carta tiene numero #11189 y se llama Megazowler siendo una carta de tipo 2.
470;Meotoko;/IMG/11322.png;2;11322;La carta tiene numero #11322 y se llama Meotoko siendo una carta de tipo 2.
471;Merodeador Serpiente;/IMG/11395.png;2;11395;La carta tiene numero #11395 y se llama Merodeador Serpiente siendo una carta de tipo 2.
472;Metalmorph;/IMG/11768.png;3;11768;La carta tiene numero #11768 y se llama Metalmorph siendo una carta de tipo 3.
473;Metalzoa;/IMG/11502.png;2;11502;La carta tiene numero #11502 y se llama Metalzoa siendo una carta de tipo 2.
474;M2 Na 1;/IMG/11270.png;2;11270;La carta tiene numero #11270 y se llama M2 Na 1 siendo una carta de tipo 2.
475;M2 Na 2;/IMG/11271.png;2;11271;La carta tiene numero #11271 y se llama M2 Na 2 siendo una carta de tipo 2.
476;Microbios Infames;/IMG/11420.png;4;11420;La carta tiene numero #11420 y se llama Microbios Infames siendo una carta de tipo 4.
477;Mikazukinoyaiba;/IMG/11821.png;2;11821;La carta tiene numero #11821 y se llama Mikazukinoyaiba siendo una carta de tipo 2.
478;Milus Radiante;/IMG/11637.png;2;11637;La carta tiene numero #11637 y se llama Milus Radiante siendo una carta de tipo 2.
479;Minar;/IMG/11644.png;2;11644;La carta tiene numero #11644 y se llama Minar siendo una carta de tipo 2.
480;Misairuzame;/IMG/11652.png;2;11652;La carta tiene numero #11652 y se llama Misairuzame siendo una carta de tipo 2.
481;Mon Larvas;/IMG/11697.png;2;11697;La carta tiene numero #11697 y se llama Mon Larvas siendo una carta de tipo 2.
482;Monstortuga;/IMG/11287.png;2;11287;La carta tiene numero #11287 y se llama Monstortuga siendo una carta de tipo 2.
483;Montaaa;/IMG/11442.png;3;11442;La carta tiene numero #11442 y se llama Montaaa siendo una carta de tipo 3.
484;Morador del Fondo;/IMG/11549.png;2;11549;La carta tiene numero #11549 y se llama Morador del Fondo siendo una carta de tipo 2.
485;Morinphen;/IMG/11608.png;2;11608;La carta tiene numero #11608 y se llama Morinphen siendo una carta de tipo 2.
486;Moscuchilla;/IMG/11719.png;2;11719;La carta tiene numero #11719 y se llama Moscuchilla siendo una carta de tipo 2.
487;Muka Muka;/IMG/11626.png;2;11626;La carta tiene numero #11626 y se llama Muka Muka siendo una carta de tipo 2.
488;Muaeca Pacara;/IMG/11154.png;2;11154;La carta tiene numero #11154 y se llama Muaeca Pacara siendo una carta de tipo 2.
489;Murcialago;/IMG/11521.png;2;11521;La carta tiene numero #11521 y se llama Murcialago siendo una carta de tipo 2.
490;Murcialago de Meda;/IMG/11355.png;2;11355;La carta tiene numero #11355 y se llama Murcialago de Meda siendo una carta de tipo 2.
491;Muro de Sombra;/IMG/11479.png;2;11479;La carta tiene numero #11479 y se llama Muro de Sombra siendo una carta de tipo 2.
492;Muro Laberinto;/IMG/11476.png;2;11476;La carta tiene numero #11476 y se llama Muro Laberinto siendo una carta de tipo 2.
493;Musa  A;/IMG/11702.png;2;11702;La carta tiene numero #11702 y se llama Musa  A siendo una carta de tipo 2.
494;Necrolancer el TiempoSeaor;/IMG/11253.png;2;11253;La carta tiene numero #11253 y se llama Necrolancer el TiempoSeaor siendo una carta de tipo 2.
495;Nekogal 1;/IMG/11362.png;2;11362;La carta tiene numero #11362 y se llama Nekogal 1 siendo una carta de tipo 2.
496;Nekogal 2;/IMG/11737.png;2;11737;La carta tiene numero #11737 y se llama Nekogal 2 siendo una carta de tipo 2.
497;Nemuriko;/IMG/11239.png;2;11239;La carta tiene numero #11239 y se llama Nemuriko siendo una carta de tipo 2.
498;Ninja 4do;/IMG/11579.png;2;11579;La carta tiene numero #11579 y se llama Ninja 4do siendo una carta de tipo 2.
499;Niao Trueno;/IMG/11321.png;2;11321;La carta tiene numero #11321 y se llama Niao Trueno siendo una carta de tipo 2.
500;Niwatori;/IMG/11648.png;2;11648;La carta tiene numero #11648 y se llama Niwatori siendo una carta de tipo 2.
501;Nuzzler Malavolo;/IMG/11431.png;3;11431;La carta tiene numero #11431 y se llama Nuzzler Malavolo siendo una carta de tipo 3.
502;Obstructor;/IMG/11526.png;2;11526;La carta tiene numero #11526 y se llama Obstructor siendo una carta de tipo 2.
503;Octoberser;/IMG/11241.png;2;11241;La carta tiene numero #11241 y se llama Octoberser siendo una carta de tipo 2.
504;Ocubeam;/IMG/11506.png;2;11506;La carta tiene numero #11506 y se llama Ocubeam siendo una carta de tipo 2.
505;Ogro de Acero Na 1;/IMG/11667.png;2;11667;La carta tiene numero #11667 y se llama Ogro de Acero Na 1 siendo una carta de tipo 2.
506;Ogro de la Sombra Negra;/IMG/11397.png;2;11397;La carta tiene numero #11397 y se llama Ogro de la Sombra Negra siendo una carta de tipo 2.
507;Ogro de Piedra Grotto;/IMG/11742.png;2;11742;La carta tiene numero #11742 y se llama Ogro de Piedra Grotto siendo una carta de tipo 2.
508;Ogro de Roca Grotto 1;/IMG/11138.png;2;11138;La carta tiene numero #11138 y se llama Ogro de Roca Grotto 1 siendo una carta de tipo 2.
509;Ogro de Roca Grotto 2;/IMG/11373.png;2;11373;La carta tiene numero #11373 y se llama Ogro de Roca Grotto 2 siendo una carta de tipo 2.
510;Ojo de Fuego;/IMG/11286.png;2;11286;La carta tiene numero #11286 y se llama Ojo de Fuego siendo una carta de tipo 2.
511;Ojo Megasanico;/IMG/11465.png;2;11465;La carta tiene numero #11465 y se llama Ojo Megasanico siendo una carta de tipo 2.
512;Ojo Monstruoso;/IMG/11512.png;2;11512;La carta tiene numero #11512 y se llama Ojo Monstruoso siendo una carta de tipo 2.
513;Olla, el Truco;/IMG/11668.png;2;11668;La carta tiene numero #11668 y se llama Olla, el Truco siendo una carta de tipo 2.
514;Omolics de Agua;/IMG/11359.png;2;11359;La carta tiene numero #11359 y se llama Omolics de Agua siendo una carta de tipo 2.
515;Ooguchi;/IMG/11508.png;2;11508;La carta tiene numero #11508 y se llama Ooguchi siendo una carta de tipo 2.
516;Ookazi;/IMG/11456.png;1;11456;La carta tiene numero #11456 y se llama Ookazi siendo una carta de tipo 1.
517;Oracian de la Reina de Cosmo;/IMG/11808.png;1;11808;La carta tiene numero #11808 y se llama Oracian de la Reina de Cosmo siendo una carta de tipo 1.
518;Orian, el Rey de la Batalla;/IMG/11236.png;2;11236;La carta tiene numero #11236 y se llama Orian, el Rey de la Batalla siendo una carta de tipo 2.
519;Oruga acida;/IMG/11750.png;2;11750;La carta tiene numero #11750 y se llama Oruga acida siendo una carta de tipo 2.
520;Oso Panda Frenatico;/IMG/11311.png;2;11311;La carta tiene numero #11311 y se llama Oso Panda Frenatico siendo una carta de tipo 2.
521;Oveja Mastica 1;/IMG/11752.png;2;11752;La carta tiene numero #11752 y se llama Oveja Mastica 1 siendo una carta de tipo 2.
522;Oveja Mastica 2;/IMG/11392.png;2;11392;La carta tiene numero #11392 y se llama Oveja Mastica 2 siendo una carta de tipo 2.
523;Pacto de Escarabajo de la Jabalina;/IMG/11806.png;1;11806;La carta tiene numero #11806 y se llama Pacto de Escarabajo de la Jabalina siendo una carta de tipo 1.
524;Pa¡jaro Divertido;/IMG/11317.png;2;11317;La carta tiene numero #11317 y se llama Pa¡jaro Divertido siendo una carta de tipo 2.
525;Pa¡jaro Sol Carmesa;/IMG/11577.png;2;11577;La carta tiene numero #11577 y se llama Pa¡jaro Sol Carmesa siendo una carta de tipo 2.
526;Pa¡jaro Tortuga;/IMG/11630.png;2;11630;La carta tiene numero #11630 y se llama Pa¡jaro Tortuga siendo una carta de tipo 2.
527;Palacio Brillante;/IMG/11778.png;3;11778;La carta tiene numero #11778 y se llama Palacio Brillante siendo una carta de tipo 3.
528;Parar la Defensa;/IMG/11430.png;3;11430;La carta tiene numero #11430 y se llama Parar la Defensa siendo una carta de tipo 3.
529;Partidario en las Sombras;/IMG/11228.png;2;11228;La carta tiene numero #11228 y se llama Partidario en las Sombras siendo una carta de tipo 2.
530;Pavo Real;/IMG/11601.png;2;11601;La carta tiene numero #11601 y se llama Pavo Real siendo una carta de tipo 2.
531;Payaso de Madera;/IMG/11341.png;2;11341;La carta tiene numero #11341 y se llama Payaso de Madera siendo una carta de tipo 2.
532;Payaso del Sueao;/IMG/11230.png;2;11230;La carta tiene numero #11230 y se llama Payaso del Sueao siendo una carta de tipo 2.
533;Payaso Enmascarado;/IMG/11292.png;2;11292;La carta tiene numero #11292 y se llama Payaso Enmascarado siendo una carta de tipo 2.
534;Payaso Grosero;/IMG/11205.png;2;11205;La carta tiene numero #11205 y se llama Payaso Grosero siendo una carta de tipo 2.
535;Payaso Mastico;/IMG/11391.png;2;11391;La carta tiene numero #11391 y se llama Payaso Mastico siendo una carta de tipo 2.
536;Pegaso Aladefuego;/IMG/11824.png;2;11824;La carta tiene numero #11824 y se llama Pegaso Aladefuego siendo una carta de tipo 2.
537;Pequeaa Quimera;/IMG/11708.png;2;11708;La carta tiene numero #11708 y se llama Pequeaa Quimera siendo una carta de tipo 2.
538;Pergamino de Dragan Yamatano;/IMG/11232.png;2;11232;La carta tiene numero #11232 y se llama Pergamino de Dragan Yamatano siendo una carta de tipo 2.
539;Pescado casi crudo;/IMG/11340.png;2;11340;La carta tiene numero #11340 y se llama Pescado casi crudo siendo una carta de tipo 2.
540;Petit Angel;/IMG/11318.png;2;11318;La carta tiene numero #11318 y se llama Petit Angel siendo una carta de tipo 2.
