1;Abanico Goblin;/IMG/11797.png;3;11797;La carta tiene numero #11797 y se llama Abanico Goblin siendo una carta de tipo 3.
541;Petit Dragan;/IMG/11310.png;2;11310;La carta tiene numero #11310 y se llama Petit Dragan siendo una carta de tipo 2.
542;Petit Moth;/IMG/11388.png;2;11388;La carta tiene numero #11388 y se llama Petit Moth siendo una carta de tipo 2.
543;Pez de 7 Colores;/IMG/11550.png;2;11550;La carta tiene numero #11550 y se llama Pez de 7 Colores siendo una carta de tipo 2.
544;Pez de Metal;/IMG/11548.png;2;11548;La carta tiene numero #11548 y se llama Pez de Metal siendo una carta de tipo 2.
545;Pez Loco;/IMG/11617.png;2;11617;La carta tiene numero #11617 y se llama Pez Loco siendo una carta de tipo 2.
546;Pico Excavador;/IMG/11269.png;2;11269;La carta tiene numero #11269 y se llama Pico Excavador siendo una carta de tipo 2.
547;Piedra de Arena;/IMG/11627.png;2;11627;La carta tiene numero #11627 y se llama Piedra de Arena siendo una carta de tipo 2.
548;Pierna Derecha del Prohibido;/IMG/11127.png;2;11127;La carta tiene numero #11127 y se llama Pierna Derecha del Prohibido siendo una carta de tipo 2.
549;Pierna Izquierda del Prohibido;/IMG/11128.png;2;11128;La carta tiene numero #11128 y se llama Pierna Izquierda del Prohibido siendo una carta de tipo 2.
550;Pingaino de Perno;/IMG/11571.png;2;11571;La carta tiene numero #11571 y se llama Pingaino de Perno siendo una carta de tipo 2.
551;Pingaino Volador;/IMG/11471.png;2;11471;La carta tiene numero #11471 y se llama Pingaino Volador siendo una carta de tipo 2.
552;Planta ComeHombres;/IMG/11185.png;2;11185;La carta tiene numero #11185 y se llama Planta ComeHombres siendo una carta de tipo 2.
553;Planta de Tenta¡culos;/IMG/11699.png;2;11699;La carta tiene numero #11699 y se llama Planta de Tenta¡culos siendo una carta de tipo 2.
554;Planta Oscura;/IMG/11233.png;2;11233;La carta tiene numero #11233 y se llama Planta Oscura siendo una carta de tipo 2.
555;Poder de Kaishin;/IMG/11438.png;3;11438;La carta tiene numero #11438 y se llama Poder de Kaishin siendo una carta de tipo 3.
556;Polvo de Pluma de Arpaa;/IMG/11782.png;1;11782;La carta tiene numero #11782 y se llama Polvo de Pluma de Arpaa siendo una carta de tipo 1.
557;Pragtical;/IMG/11592.png;2;11592;La carta tiene numero #11592 y se llama Pragtical siendo una carta de tipo 2.
558;Preso Oscuro;/IMG/11283.png;2;11283;La carta tiene numero #11283 y se llama Preso Oscuro siendo una carta de tipo 2.
559;Princesa de Tsurugi;/IMG/11376.png;2;11376;La carta tiene numero #11376 y se llama Princesa de Tsurugi siendo una carta de tipo 2.
560;Protector del Trono;/IMG/11390.png;2;11390;La carta tiene numero #11390 y se llama Protector del Trono siendo una carta de tipo 2.
561;PsicoTatere;/IMG/11825.png;2;11825;La carta tiene numero #11825 y se llama PsicoTatere siendo una carta de tipo 2.
562;Pulga Gigante;/IMG/11165.png;2;11165;La carta tiene numero #11165 y se llama Pulga Gigante siendo una carta de tipo 2.
563;Pumpking el Rey de los Fantasmas;/IMG/11209.png;2;11209;La carta tiene numero #11209 y se llama Pumpking el Rey de los Fantasmas siendo una carta de tipo 2.
564;Quimera Oscura;/IMG/11197.png;2;11197;La carta tiene numero #11197 y se llama Quimera Oscura siendo una carta de tipo 2.
565;Raigeki;/IMG/11447.png;1;11447;La carta tiene numero #11447 y se llama Raigeki siendo una carta de tipo 1.
566;Raaz de Agua;/IMG/11357.png;2;11357;La carta tiene numero #11357 y se llama Raaz de Agua siendo una carta de tipo 2.
567;Rata Blindada;/IMG/11739.png;2;11739;La carta tiene numero #11739 y se llama Rata Blindada siendo una carta de tipo 2.
568;Rata de la Prevencian;/IMG/11365.png;2;11365;La carta tiene numero #11365 y se llama Rata de la Prevencian siendo una carta de tipo 2.
569;Ratan de Hueso;/IMG/11658.png;2;11658;La carta tiene numero #11658 y se llama Ratan de Hueso siendo una carta de tipo 2.
570;Rayo  Temperatura;/IMG/11386.png;2;11386;La carta tiene numero #11386 y se llama Rayo  Temperatura siendo una carta de tipo 2.
571;Receta de Hamburguesa;/IMG/11787.png;1;11787;La carta tiene numero #11787 y se llama Receta de Hamburguesa siendo una carta de tipo 1.
572;Reflejo de Demonio Na 1;/IMG/11705.png;2;11705;La carta tiene numero #11705 y se llama Reflejo de Demonio Na 1 siendo una carta de tipo 2.
573;Reflejo de Demonio Na 2;/IMG/11296.png;2;11296;La carta tiene numero #11296 y se llama Reflejo de Demonio Na 2 siendo una carta de tipo 2.
574;Regalo del Hada;/IMG/11473.png;2;11473;La carta tiene numero #11473 y se llama Regalo del Hada siendo una carta de tipo 2.
575;Reina Cosmo;/IMG/11818.png;2;11818;La carta tiene numero #11818 y se llama Reina Cosmo siendo una carta de tipo 2.
576;Reina de las Hojas de Otoao;/IMG/11748.png;2;11748;La carta tiene numero #11748 y se llama Reina de las Hojas de Otoao siendo una carta de tipo 2.
577;Reina Lunar Elzaim;/IMG/11370.png;2;11370;La carta tiene numero #11370 y se llama Reina Lunar Elzaim siendo una carta de tipo 2.
578;Reina Pa¡jaro;/IMG/11578.png;2;11578;La carta tiene numero #11578 y se llama Reina Pa¡jaro siendo una carta de tipo 2.
579;Reloj de Arena de la Vida;/IMG/11339.png;2;11339;La carta tiene numero #11339 y se llama Reloj de Arena de la Vida siendo una carta de tipo 2.
580;Reloj de Arena del Coraje;/IMG/11726.png;2;11726;La carta tiene numero #11726 y se llama Reloj de Arena del Coraje siendo una carta de tipo 2.
581;Respiracian de la luz;/IMG/11773.png;1;11773;La carta tiene numero #11773 y se llama Respiracian de la luz siendo una carta de tipo 1.
582;Resurgimiento de Dokurorider;/IMG/11809.png;1;11809;La carta tiene numero #11809 y se llama Resurgimiento de Dokurorider siendo una carta de tipo 1.
583;Resurgimiento de Sennen Genjin;/IMG/11788.png;1;11788;La carta tiene numero #11788 y se llama Resurgimiento de Sennen Genjin siendo una carta de tipo 1.
584;Resurreccian de Chakra;/IMG/11804.png;1;11804;La carta tiene numero #11804 y se llama Resurreccian de Chakra siendo una carta de tipo 1.
585;Rey Bestia de los Pantanos;/IMG/11368.png;2;11368;La carta tiene numero #11368 y se llama Rey Bestia de los Pantanos siendo una carta de tipo 2.
586;Rey de Dos Cabezas Rex;/IMG/11142.png;2;11142;La carta tiene numero #11142 y se llama Rey de Dos Cabezas Rex siendo una carta de tipo 2.
587;Rey de la Jungla Dragan Negro;/IMG/11681.png;2;11681;La carta tiene numero #11681 y se llama Rey de la Jungla Dragan Negro siendo una carta de tipo 2.
588;Rey de Yamimakai;/IMG/11195.png;2;11195;La carta tiene numero #11195 y se llama Rey de Yamimakai siendo una carta de tipo 2.
589;Rey Fantasma del Bosque;/IMG/11384.png;2;11384;La carta tiene numero #11384 y se llama Rey Fantasma del Bosque siendo una carta de tipo 2.
590;Rey Ma¡quina;/IMG/11517.png;2;11517;La carta tiene numero #11517 y se llama Rey Ma¡quina siendo una carta de tipo 2.
591;Rey Masico;/IMG/11605.png;2;11605;La carta tiene numero #11605 y se llama Rey Masico siendo una carta de tipo 2.
592;Rey Nebuloso;/IMG/11389.png;2;11389;La carta tiene numero #11389 y se llama Rey Nebuloso siendo una carta de tipo 2.
593;Rey Oscuro del Abismo;/IMG/11279.png;2;11279;La carta tiene numero #11279 y se llama Rey Oscuro del Abismo siendo una carta de tipo 2.
594;Rhaimundos de la espada roja;/IMG/11261.png;2;11261;La carta tiene numero #11261 y se llama Rhaimundos de la espada roja siendo una carta de tipo 2.
595;Ritual de 1 Negra;/IMG/11831.png;1;11831;La carta tiene numero #11831 y se llama Ritual de 1 Negra siendo una carta de tipo 1.
596;Ritual de Yamadron;/IMG/11776.png;1;11776;La carta tiene numero #11776 y se llama Ritual de Yamadron siendo una carta de tipo 1.
597;Ritual de Zera;/IMG/11781.png;1;11781;La carta tiene numero #11781 y se llama Ritual de Zera siendo una carta de tipo 1.
598;Ritual del Brillo Negro;/IMG/11780.png;1;11780;La carta tiene numero #11780 y se llama Ritual del Brillo Negro siendo una carta de tipo 1.
599;Ritual del Espejo Bestial;/IMG/11784.png;1;11784;La carta tiene numero #11784 y se llama Ritual del Espejo Bestial siendo una carta de tipo 1.
600;Ritual del Guardia¡n de la Puerta;/IMG/11777.png;1;11777;La carta tiene numero #11777 y se llama Ritual del Guardia¡n de la Puerta siendo una carta de tipo 1.
601;Ritual del Lean de Guerra;/IMG/11783.png;1;11783;La carta tiene numero #11783 y se llama Ritual del Lean de Guerra siendo una carta de tipo 1.
602;Ritual del Tatere;/IMG/11805.png;1;11805;La carta tiene numero #11805 y se llama Ritual del Tatere siendo una carta de tipo 1.
603;Robopatrulla;/IMG/11690.png;2;11690;La carta tiene numero #11690 y se llama Robopatrulla siendo una carta de tipo 2.
604;Roca Caaan;/IMG/11565.png;2;11565;La carta tiene numero #11565 y se llama Roca Caaan siendo una carta de tipo 2.
605;Rompemaldiciones;/IMG/11765.png;1;11765;La carta tiene numero #11765 y se llama Rompemaldiciones siendo una carta de tipo 1.
606;Rose Specter de Dunn;/IMG/11704.png;2;11704;La carta tiene numero #11704 y se llama Rose Specter de Dunn siendo una carta de tipo 2.
607;Ruina Generalizada;/IMG/11796.png;3;11796;La carta tiene numero #11796 y se llama Ruina Generalizada siendo una carta de tipo 3.
608;RyuKishin;/IMG/11115.png;2;11115;La carta tiene numero #11115 y se llama RyuKishin siendo una carta de tipo 2.
609;RyuKishin Energizado;/IMG/11487.png;2;11487;La carta tiene numero #11487 y se llama RyuKishin Energizado siendo una carta de tipo 2.
610;Sabiduraa Manchada;/IMG/11272.png;2;11272;La carta tiene numero #11272 y se llama Sabiduraa Manchada siendo una carta de tipo 2.
611;Saggi el Payaso Oscuro;/IMG/11144.png;2;11144;La carta tiene numero #11144 y se llama Saggi el Payaso Oscuro siendo una carta de tipo 2.
612;Salamandra;/IMG/11764.png;3;11764;La carta tiene numero #11764 y se llama Salamandra siendo una carta de tipo 3.
613;Sanga del Trueno;/IMG/11481.png;2;11481;La carta tiene numero #11481 y se llama Sanga del Trueno siendo una carta de tipo 2.
614;Sangan;/IMG/11158.png;2;11158;La carta tiene numero #11158 y se llama Sangan siendo una carta de tipo 2.
615;Sapo Viscoso;/IMG/11659.png;2;11659;La carta tiene numero #11659 y se llama Sapo Viscoso siendo una carta de tipo 2.
616;Scizzar Valiente;/IMG/11624.png;2;11624;La carta tiene numero #11624 y se llama Scizzar Valiente siendo una carta de tipo 2.
617;Seadra, la Punzante;/IMG/11558.png;2;11558;La carta tiene numero #11558 y se llama Seadra, la Punzante siendo una carta de tipo 2.
618;Sectario de los Secretos;/IMG/11378.png;2;11378;La carta tiene numero #11378 y se llama Sectario de los Secretos siendo una carta de tipo 2.
619;Segadora de Fuego;/IMG/11264.png;2;11264;La carta tiene numero #11264 y se llama Segadora de Fuego siendo una carta de tipo 2.
620;Segadora de las Cartas;/IMG/11194.png;2;11194;La carta tiene numero #11194 y se llama Segadora de las Cartas siendo una carta de tipo 2.
621;Seguir al Viento;/IMG/11437.png;3;11437;La carta tiene numero #11437 y se llama Seguir al Viento siendo una carta de tipo 3.
622;Seiyaryu;/IMG/11468.png;2;11468;La carta tiene numero #11468 y se llama Seiyaryu siendo una carta de tipo 2.
623;Sengenjin;/IMG/11813.png;2;11813;La carta tiene numero #11813 y se llama Sengenjin siendo una carta de tipo 2.
624;Seaor de la La¡mpara;/IMG/11259.png;2;11259;La carta tiene numero #11259 y se llama Seaor de la La¡mpara siendo una carta de tipo 2.
625;Seaor de Zemia;/IMG/11274.png;2;11274;La carta tiene numero #11274 y se llama Seaor de Zemia siendo una carta de tipo 2.
626;Sequaa Eterna;/IMG/11774.png;1;11774;La carta tiene numero #11774 y se llama Sequaa Eterna siendo una carta de tipo 1.
627;Serpiente Aqua;/IMG/11556.png;2;11556;La carta tiene numero #11556 y se llama Serpiente Aqua siendo una carta de tipo 2.
628;Serpiente Elactrica;/IMG/11573.png;2;11573;La carta tiene numero #11573 y se llama Serpiente Elactrica siendo una carta de tipo 2.
629;Serpiente Marina Roja Gigante;/IMG/11557.png;2;11557;La carta tiene numero #11557 y se llama Serpiente Marina Roja Gigante siendo una carta de tipo 2.
630;Serpiente Marina Rugiente;/IMG/11333.png;2;11333;La carta tiene numero #11333 y se llama Serpiente Marina Rugiente siendo una carta de tipo 2.
631;Serpiente Picuda;/IMG/11700.png;2;11700;La carta tiene numero #11700 y se llama Serpiente Picuda siendo una carta de tipo 2.
632;Serpiente Siniestra;/IMG/11585.png;2;11585;La carta tiene numero #11585 y se llama Serpiente Siniestra siendo una carta de tipo 2.
633;Sirena Encantadora;/IMG/11361.png;2;11361;La carta tiene numero #11361 y se llama Sirena Encantadora siendo una carta de tipo 2.
634;Sirena Marina del Arco Iris;/IMG/11604.png;2;11604;La carta tiene numero #11604 y se llama Sirena Marina del Arco Iris siendo una carta de tipo 2.
635;Sirviente de la Calavera;/IMG/11134.png;2;11134;La carta tiene numero #11134 y se llama Sirviente de la Calavera siendo una carta de tipo 2.
636;Skelgon;/IMG/11655.png;2;11655;La carta tiene numero #11655 y se llama Skelgon siendo una carta de tipo 2.
637;Skullbird;/IMG/11631.png;2;11631;La carta tiene numero #11631 y se llama Skullbird siendo una carta de tipo 2.
638;Snakeyashi;/IMG/11730.png;2;11730;La carta tiene numero #11730 y se llama Snakeyashi siendo una carta de tipo 2.
639;Sobras de Madera;/IMG/11338.png;2;11338;La carta tiene numero #11338 y se llama Sobras de Madera siendo una carta de tipo 2.
640;Sogen;/IMG/11443.png;3;11443;La carta tiene numero #11443 y se llama Sogen siendo una carta de tipo 3.
641;Soldado Caaan;/IMG/11622.png;2;11622;La carta tiene numero #11622 y se llama Soldado Caaan siendo una carta de tipo 2.
642;Soldado del Brillo Negro;/IMG/11474.png;2;11474;La carta tiene numero #11474 y se llama Soldado del Brillo Negro siendo una carta de tipo 2.
643;Soldado Gigante de Piedra;/IMG/11184.png;2;11184;La carta tiene numero #11184 y se llama Soldado Gigante de Piedra siendo una carta de tipo 2.
644;Soldado Judaa;/IMG/11621.png;2;11621;La carta tiene numero #11621 y se llama Soldado Judaa siendo una carta de tipo 2.
645;Soldado Meca¡nico Gigante;/IMG/11518.png;2;11518;La carta tiene numero #11518 y se llama Soldado Meca¡nico Gigante siendo una carta de tipo 2.
646;Soldado Pingaino;/IMG/11712.png;2;11712;La carta tiene numero #11712 y se llama Soldado Pingaino siendo una carta de tipo 2.
647;Soldados Insectos del Cielo;/IMG/11588.png;2;11588;La carta tiene numero #11588 y se llama Soldados Insectos del Cielo siendo una carta de tipo 2.
648;Soledad;/IMG/11329.png;2;11329;La carta tiene numero #11329 y se llama Soledad siendo una carta de tipo 2.
649;Sombra Oscura;/IMG/11291.png;2;11291;La carta tiene numero #11291 y se llama Sombra Oscura siendo una carta de tipo 2.
650;Sombrero Ma¡gico Blanco;/IMG/11224.png;2;11224;La carta tiene numero #11224 y se llama Sombrero Ma¡gico Blanco siendo una carta de tipo 2.
651;Suijin;/IMG/11483.png;2;11483;La carta tiene numero #11483 y se llama Suijin siendo una carta de tipo 2.
652;Saper Lean de Guerra;/IMG/11466.png;2;11466;La carta tiene numero #11466 y se llama Saper Lean de Guerra siendo una carta de tipo 2.
653;Sustancia Pegajosa Horripilante;/IMG/11756.png;2;11756;La carta tiene numero #11756 y se llama Sustancia Pegajosa Horripilante siendo una carta de tipo 2.
654;Synchar;/IMG/11298.png;2;11298;La carta tiene numero #11298 y se llama Synchar siendo una carta de tipo 2.
655;Takriminos;/IMG/11463.png;2;11463;La carta tiene numero #11463 y se llama Takriminos siendo una carta de tipo 2.
656;Takuhee;/IMG/11691.png;2;11691;La carta tiene numero #11691 y se llama Takuhee siendo una carta de tipo 2.
657;Tanque Laberinto;/IMG/11480.png;2;11480;La carta tiene numero #11480 y se llama Tanque Laberinto siendo una carta de tipo 2.
658;Tao el Cantor;/IMG/11394.png;2;11394;La carta tiene numero #11394 y se llama Tao el Cantor siendo una carta de tipo 2.
659;Tatsunootoshigo;/IMG/11514.png;2;11514;La carta tiene numero #11514 y se llama Tatsunootoshigo siendo una carta de tipo 2.
660;Templo de Cra¡neos;/IMG/11256.png;2;11256;La carta tiene numero #11256 y se llama Templo de Cra¡neos siendo una carta de tipo 2.
661;Ternura;/IMG/11711.png;2;11711;La carta tiene numero #11711 y se llama Ternura siendo una carta de tipo 2.
662;Terra el Terrible;/IMG/11304.png;2;11304;La carta tiene numero #11304 y se llama Terra el Terrible siendo una carta de tipo 2.
663;Tesoros de Dragan;/IMG/11425.png;4;11425;La carta tiene numero #11425 y se llama Tesoros de Dragan siendo una carta de tipo 4.
664;Tiburan Corrosivo;/IMG/11649.png;2;11649;La carta tiene numero #11649 y se llama Tiburan Corrosivo siendo una carta de tipo 2.
665;Tiburan de Mar Profundo;/IMG/11547.png;2;11547;La carta tiene numero #11547 y se llama Tiburan de Mar Profundo siendo una carta de tipo 2.
666;Tiburan Negro Devorador de Carne Humana;/IMG/11675.png;2;11675;La carta tiene numero #11675 y se llama Tiburan Negro Devorador de Carne Humana siendo una carta de tipo 2.
667;Tigre Tortuga;/IMG/11303.png;2;11303;La carta tiene numero #11303 y se llama Tigre Tortuga siendo una carta de tipo 2.
668;Tita¡n Oscuro del Terror;/IMG/11343.png;2;11343;La carta tiene numero #11343 y se llama Tita¡n Oscuro del Terror siendo una carta de tipo 2.
669;Titiritero Misterioso;/IMG/11276.png;2;11276;La carta tiene numero #11276 y se llama Titiritero Misterioso siendo una carta de tipo 2.
670;Togex;/IMG/11638.png;2;11638;La carta tiene numero #11638 y se llama Togex siendo una carta de tipo 2.
671;Tomozaurio;/IMG/11215.png;2;11215;La carta tiene numero #11215 y se llama Tomozaurio siendo una carta de tipo 2.
672;Tongyo;/IMG/11653.png;2;11653;La carta tiene numero #11653 y se llama Tongyo siendo una carta de tipo 2.
673;Tonificacian;/IMG/11434.png;3;11434;La carta tiene numero #11434 y se llama Tonificacian siendo una carta de tipo 3.
674;Torike;/IMG/11157.png;2;11157;La carta tiene numero #11157 y se llama Torike siendo una carta de tipo 2.
675;Tortuga Blanca de 30.000 Aaos;/IMG/11559.png;2;11559;La carta tiene numero #11559 y se llama Tortuga Blanca de 30.000 Aaos siendo una carta de tipo 2.
676;Tortuga Cangrejo;/IMG/11820.png;2;11820;La carta tiene numero #11820 y se llama Tortuga Cangrejo siendo una carta de tipo 2.
677;Tortuga Catapulta;/IMG/11199.png;2;11199;La carta tiene numero #11199 y se llama Tortuga Catapulta siendo una carta de tipo 2.
678;Tortuga de Roca;/IMG/11628.png;2;11628;La carta tiene numero #11628 y se llama Tortuga de Roca siendo una carta de tipo 2.
679;Tortuga Gigante Que Se Alimenta de Llamas;/IMG/11703.png;2;11703;La carta tiene numero #11703 y se llama Tortuga Gigante Que Se Alimenta de Llamas siendo una carta de tipo 2.
680;Trakodon;/IMG/11680.png;2;11680;La carta tiene numero #11680 y se llama Trakodon siendo una carta de tipo 2.
681;Trampa de Inversian;/IMG/11799.png;3;11799;La carta tiene numero #11799 y se llama Trampa de Inversian siendo una carta de tipo 3.
682;Trampa Falsa;/IMG/11800.png;3;11800;La carta tiene numero #11800 y se llama Trampa Falsa siendo una carta de tipo 3.
683;Trampa para Osos;/IMG/11793.png;3;11793;La carta tiene numero #11793 y se llama Trampa para Osos siendo una carta de tipo 3.
684;Trent;/IMG/11747.png;2;11747;La carta tiene numero #11747 y se llama Trent siendo una carta de tipo 2.
685;Trompetista Alado;/IMG/11769.png;3;11769;La carta tiene numero #11769 y se llama Trompetista Alado siendo una carta de tipo 3.
686;TuruPurun;/IMG/11554.png;2;11554;La carta tiene numero #11554 y se llama TuruPurun siendo una carta de tipo 2.
687;Tyhone;/IMG/11123.png;2;11123;La carta tiene numero #11123 y se llama Tyhone siendo una carta de tipo 2.
688;Tyhone 2;/IMG/11665.png;2;11665;La carta tiene numero #11665 y se llama Tyhone 2 siendo una carta de tipo 2.
689;Umi;/IMG/11444.png;3;11444;La carta tiene numero #11444 y se llama Umi siendo una carta de tipo 3.
690;Uraby;/IMG/11190.png;2;11190;La carta tiene numero #11190 y se llama Uraby siendo una carta de tipo 2.
691;Ushi Oni;/IMG/11511.png;2;11511;La carta tiene numero #11511 y se llama Ushi Oni siendo una carta de tipo 2.
692;Varas Largas Gemelas 1;/IMG/11316.png;2;11316;La carta tiene numero #11316 y se llama Varas Largas Gemelas 1 siendo una carta de tipo 2.
693;Varas Largas Gemelas 2;/IMG/11716.png;2;11716;La carta tiene numero #11716 y se llama Varas Largas Gemelas 2 siendo una carta de tipo 2.
694;Vela del Destino;/IMG/11352.png;2;11352;La carta tiene numero #11352 y se llama Vela del Destino siendo una carta de tipo 2.
695;Vengador Kappa;/IMG/11560.png;2;11560;La carta tiene numero #11560 y se llama Vengador Kappa siendo una carta de tipo 2.
696;Versago el Destructor;/IMG/11379.png;2;11379;La carta tiene numero #11379 y se llama Versago el Destructor siendo una carta de tipo 2.
697;Vabora de Llama;/IMG/11754.png;2;11754;La carta tiene numero #11754 y se llama Vabora de Llama siendo una carta de tipo 2.
698;Virus Aplastacartas;/IMG/11771.png;1;11771;La carta tiene numero #11771 y se llama Virus Aplastacartas siendo una carta de tipo 1.
699;Vishwar Randi;/IMG/11349.png;2;11349;La carta tiene numero #11349 y se llama Vishwar Randi siendo una carta de tipo 2.
700;Wattniao;/IMG/11155.png;2;11155;La carta tiene numero #11155 y se llama Wattniao siendo una carta de tipo 2.
701;Wetha;/IMG/11380.png;2;11380;La carta tiene numero #11380 y se llama Wetha siendo una carta de tipo 2.
702;Wilmee;/IMG/11606.png;2;11606;La carta tiene numero #11606 y se llama Wilmee siendo una carta de tipo 2.
703;Wodan el Habitante del Bosque;/IMG/11345.png;2;11345;La carta tiene numero #11345 y se llama Wodan el Habitante del Bosque siendo una carta de tipo 2.
704;Yado Karu;/IMG/11607.png;2;11607;La carta tiene numero #11607 y se llama Yado Karu siendo una carta de tipo 2.
705;Yaiba Robo;/IMG/11516.png;2;11516;La carta tiene numero #11516 y se llama Yaiba Robo siendo una carta de tipo 2.
706;Yamadron;/IMG/11467.png;2;11467;La carta tiene numero #11467 y se llama Yamadron siendo una carta de tipo 2.
707;Yami;/IMG/11445.png;3;11445;La carta tiene numero #11445 y se llama Yami siendo una carta de tipo 3.
708;Yaranzo;/IMG/11461.png;2;11461;La carta tiene numero #11461 y se llama Yaranzo siendo una carta de tipo 2.
709;Yashinoki;/IMG/11348.png;2;11348;La carta tiene numero #11348 y se llama Yashinoki siendo una carta de tipo 2.
710;Yermo;/IMG/11441.png;3;11441;La carta tiene numero #11441 y se llama Yermo siendo una carta de tipo 3.
711;Yormungarde;/IMG/11676.png;2;11676;La carta tiene numero #11676 y se llama Yormungarde siendo una carta de tipo 2.
712;Zanki;/IMG/11203.png;2;11203;La carta tiene numero #11203 y se llama Zanki siendo una carta de tipo 2.
713;Zarigun;/IMG/11562.png;2;11562;La carta tiene numero #11562 y se llama Zarigun siendo una carta de tipo 2.
714;Zera el Mant;/IMG/11470.png;2;11470;La carta tiene numero #11470 y se llama Zera el Mant siendo una carta de tipo 2.
715;Zoa;/IMG/11501.png;2;11501;La carta tiene numero #11501 y se llama Zoa siendo una carta de tipo 2.
716;Zombi Acorazado;/IMG/11206.png;2;11206;La carta tiene numero #11206 y se llama Zombi Acorazado siendo una carta de tipo 2.
717;Zombi de Dragan;/IMG/11207.png;2;11207;La carta tiene numero #11207 y se llama Zombi de Dragan siendo una carta de tipo 2.
718;Zombi de Plata Ojizarco;/IMG/11249.png;2;11249;La carta tiene numero #11249 y se llama Zombi de Plata Ojizarco siendo una carta de tipo 2.
719;Zombi 2;/IMG/11140.png;2;11140;La carta tiene numero #11140 y se llama Zombi 2 siendo una carta de tipo 2.
720;Zombi Payaso;/IMG/11208.png;2;11208;La carta tiene numero #11208 y se llama Zombi Payaso siendo una carta de tipo 2.
721;Zombi Topo Mech;/IMG/11307.png;2;11307;La carta tiene numero #11307 y se llama Zombi Topo Mech siendo una carta de tipo 2.
722;Zombis de Tres Piernas;/IMG/11469.png;2;11469;La carta tiene numero #11469 y se llama Zombis de Tres Piernas siendo una carta de tipo 2.
